================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-28)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24050.00
  - Final PCR: 1.000 (Drift: 0.000)
  - Key Walls: Call Wall at 24100 | Put Wall at 24050
  - Gamma Flip Zone: 24050
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57400.00
  - Final PCR: 0.850 (Drift: 0.000)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
FORCEMOT        | Monthly POC Reversion        | SWING  | SHORT | 18719.00 | 18640.00 | 18810.00 | TARGET_HIT    | 79.00   
FORTIS          | Weekly POC Reversion         | SWING  | SHORT | 966.20   | 956.00   | 968.00   | TARGET_HIT    | 10.20   
FORTIS          | Monthly POC Reversion        | SWING  | LONG  | 955.00   | 960.00   | 948.00   | STOP_LOSS_HIT | -7.00   
GMRINFRA        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 108.41   | 107.00   | 108.75   | STOP_LOSS_HIT | -0.34   
GMRINFRA        | Weekly Gap Fade Trap         | SWING  | SHORT | 108.41   | 111.00   | 112.02   | TARGET_HIT    | -2.59   
GODREJCP        | Balance Breakout Trap        | SWING  | SHORT | 1070.50  | 1060.35  | 1091.10  | STOP_LOSS_HIT | -20.60  
GODREJPROP      | Weekly Gap Fade Trap         | SWING  | SHORT | 2111.20  | 2100.00  | 2166.00  | STOP_LOSS_HIT | -54.80  
GRASIM          | Weekly Gap Fade Trap         | SWING  | SHORT | 3113.30  | 3080.00  | 3180.00  | STOP_LOSS_HIT | -66.70  
INDIANB         | Weekly POC Reversion         | SWING  | SHORT | 849.00   | 848.00   | 860.00   | TARGET_HIT    | 1.00    
INDIANB         | Monthly Gap Fade Trap        | SWING  | LONG  | 836.55   | 848.00   | 769.25   | TARGET_HIT    | 11.45   
INDIGO          | Weekly POC Reversion         | SWING  | LONG  | 5207.50  | 5250.00  | 5180.00  | STOP_LOSS_HIT | -27.50  
INDUSINDBK      | Weekly Gap Fade Trap         | SWING  | SHORT | 994.80   | 1010.00  | 1077.85  | STOP_LOSS_HIT | -83.05  
INDUSINDBK      | Monthly POC Reversion        | SWING  | SHORT | 928.00   | 896.00   | 928.00   | STOP_LOSS_HIT | 0.00    
INFY            | Opening Drive                | INTRADAY | BUY   | 1115.00  | 1163.00  | 1099.00  | STOP_LOSS_HIT | -16.00  
INFY            | Weekly Gap Fade Trap         | SWING  | LONG  | 1111.40  | 1085.00  | 1013.90  | STOP_LOSS_HIT | -97.50  
INFY            | Monthly Gap Fade Trap        | SWING  | LONG  | 1111.40  | 1200.00  | 982.40   | STOP_LOSS_HIT | -129.00 
IOC             | Weekly Gap Fade Trap         | SWING  | SHORT | 141.54   | 141.00   | 143.17   | ACTIVE        | 0.00    
IREDA           | Weekly Gap Fade Trap         | SWING  | SHORT | 120.01   | 121.00   | 121.83   | TARGET_HIT    | -0.99   
IREDA           | Monthly Gap Fade Trap        | SWING  | SHORT | 120.01   | 127.00   | 130.17   | TARGET_HIT    | -6.99   
NAM_INDIA       | Auction Magnet               | INTRADAY | BUY   | 1158.00  | 1159.90  | 1154.53  | TARGET_HIT    | 1.90    
NAM_INDIA       | Monthly POC Reversion        | SWING  | SHORT | 1171.90  | 1155.00  | 1185.00  | TARGET_HIT    | 16.90   
NATIONALUM      | Weekly POC Reversion         | SWING  | SHORT | 343.30   | 343.00   | 358.00   | TARGET_HIT    | 0.30    
NATIONALUM      | Monthly POC Reversion        | SWING  | LONG  | 336.45   | 377.00   | 335.00   | STOP_LOSS_HIT | -1.45   
NAUKRI          | Monthly Gap Fade Trap        | SWING  | LONG  | 1246.60  | 1004.00  | 974.60   | TARGET_HIT    | -242.60 
NBCC            | Weekly POC Reversion         | SWING  | LONG  | 96.56    | 97.00    | 96.00    | ACTIVE        | 0.00    
NBCC            | Monthly POC Reversion        | SWING  | SHORT | 105.50   | 104.00   | 109.00   | TARGET_HIT    | 1.50    
RBLBANK         | Weekly POC Reversion         | SWING  | SHORT | 366.40   | 365.00   | 370.00   | STOP_LOSS_HIT | -3.60   
RBLBANK         | Monthly POC Reversion        | SWING  | LONG  | 370.65   | 372.00   | 353.00   | STOP_LOSS_HIT | -17.65  
RECLTD          | Balance Breakout Trap        | SWING  | SHORT | 366.00   | 360.43   | 371.65   | STOP_LOSS_HIT | -5.65   
RVNL            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 222.11   | 224.39   | 222.00   | TARGET_HIT    | -2.28   
SAIL            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 162.64   | 166.50   | 161.17   | TARGET_HIT    | 3.86    
VMM             | Weekly Gap Fade Trap         | SWING  | SHORT | 109.15   | 113.00   | 113.63   | TARGET_HIT    | -3.85   
WIPRO           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 180.95   | 178.95   | 181.20   | STOP_LOSS_HIT | -0.25   
YESBANK         | Weekly Gap Fade Trap         | SWING  | SHORT | 22.96    | 23.00    | 23.75    | TARGET_HIT    | -0.04   
YESBANK         | Monthly Gap Fade Trap        | SWING  | SHORT | 22.96    | 22.00    | 24.79    | TARGET_HIT    | 0.96    
ZYDUSLIFE       | Monthly Gap Fade Trap        | SWING  | SHORT | 1111.30  | 1100.00  | 1181.50  | TARGET_HIT    | 11.30   
AXISBANK        | Weekly POC Reversion         | SWING  | SHORT | 1256.90  | 1255.00  | 1315.00  | TARGET_HIT    | 1.90    
BAJAJFINSV      | Balance Breakout Trap        | SWING  | SHORT | 1915.00  | 1879.40  | 1924.30  | STOP_LOSS_HIT | -9.30   
BAJAJHLDNG      | Balance Breakout Trap        | SWING  | SHORT | 10779.00 | 10557.00 | 10886.00 | STOP_LOSS_HIT | -107.00 
BAJAJHLDNG      | Weekly POC Reversion         | SWING  | SHORT | 10459.00 | 10420.00 | 10520.00 | STOP_LOSS_HIT | -61.00  
BAJAJHLDNG      | Monthly POC Reversion        | SWING  | SHORT | 10646.00 | 10200.00 | 10650.00 | STOP_LOSS_HIT | -4.00   
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | LONG  | 11226.00 | 10270.00 | 9716.00  | TARGET_HIT    | 956.00  
BANKBARODA      | Weekly POC Reversion         | SWING  | LONG  | 247.55   | 248.00   | 246.00   | STOP_LOSS_HIT | 1.55    
BANKINDIA       | Balance Breakout Trap        | SWING  | LONG  | 137.25   | 142.94   | 135.62   | TARGET_HIT    | 5.69    
BANKINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 137.25   | 144.00   | 146.89   | STOP_LOSS_HIT | -9.64   
BDL             | Weekly Gap Fade Trap         | SWING  | SHORT | 1248.40  | 1255.00  | 1277.90  | STOP_LOSS_HIT | -29.50  
BDL             | Monthly Gap Fade Trap        | SWING  | SHORT | 1248.40  | 1200.00  | 1433.10  | STOP_LOSS_HIT | -184.70 
BEL             | Weekly POC Reversion         | SWING  | SHORT | 409.70   | 408.00   | 410.00   | TARGET_HIT    | 1.70    
BHARATFORG      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2156.90  | 2189.00  | 2147.20  | STOP_LOSS_HIT | 9.70    
BHARTIARTL      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1895.30  | 1908.40  | 1892.40  | STOP_LOSS_HIT | -2.90   
BHARTIARTL      | Weekly POC Reversion         | SWING  | SHORT | 1944.40  | 1930.00  | 1945.00  | TARGET_HIT    | 14.40   
BHEL            | Weekly POC Reversion         | SWING  | LONG  | 414.20   | 417.00   | 411.00   | STOP_LOSS_HIT | -3.20   
BRITANNIA       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 5431.50  | 5343.00  | 5447.00  | STOP_LOSS_HIT | -15.50  
BRITANNIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 5431.50  | 5310.00  | 5529.00  | STOP_LOSS_HIT | -97.50  
CANBK           | Weekly Gap Fade Trap         | SWING  | SHORT | 125.05   | 127.00   | 129.70   | STOP_LOSS_HIT | -4.65   
CGPOWER         | Monthly Gap Fade Trap        | SWING  | SHORT | 842.10   | 906.00   | 980.90   | STOP_LOSS_HIT | -138.80 
CHOLAFIN        | Weekly Gap Fade Trap         | SWING  | LONG  | 1785.70  | 1800.00  | 1660.40  | TARGET_HIT    | -14.30  
CIPLA           | Weekly Gap Fade Trap         | SWING  | LONG  | 1438.60  | 1435.00  | 1366.10  | STOP_LOSS_HIT | -72.50  
COALINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 417.10   | 427.00   | 431.70   | STOP_LOSS_HIT | -14.60  
COALINDIA       | Monthly POC Reversion        | SWING  | LONG  | 438.65   | 443.00   | 433.00   | STOP_LOSS_HIT | -5.65   
COCHINSHIP      | Monthly Gap Fade Trap        | SWING  | SHORT | 1390.10  | 1470.00  | 1551.00  | STOP_LOSS_HIT | -160.90 
COFORGE         | Weekly Gap Fade Trap         | SWING  | LONG  | 1665.60  | 1505.00  | 1433.30  | TARGET_HIT    | -160.60 
COFORGE         | Monthly POC Reversion        | SWING  | LONG  | 1465.90  | 1490.00  | 1415.00  | TARGET_HIT    | 24.10   
COLPAL          | Monthly POC Reversion        | SWING  | SHORT | 2005.00  | 2000.00  | 2030.00  | STOP_LOSS_HIT | -25.00  
CONCOR          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 515.50   | 511.70   | 521.90   | STOP_LOSS_HIT | -6.40   
CONCOR          | Weekly POC Reversion         | SWING  | LONG  | 491.60   | 493.00   | 488.00   | TARGET_HIT    | 1.40    
CROMPTON        | Weekly POC Reversion         | SWING  | LONG  | 258.45   | 259.00   | 257.00   | STOP_LOSS_HIT | -1.45   
CROMPTON        | Monthly POC Reversion        | SWING  | SHORT | 275.95   | 273.00   | 278.00   | TARGET_HIT    | 2.95    
DALBHARAT       | Weekly Gap Fade Trap         | SWING  | SHORT | 1810.70  | 1825.00  | 1887.70  | STOP_LOSS_HIT | -77.00  
DELHIVERY       | Weekly POC Reversion         | SWING  | LONG  | 484.10   | 485.00   | 483.00   | STOP_LOSS_HIT | -1.10   
DIVISLAB        | Balance Breakout Trap        | SWING  | SHORT | 7452.00  | 7318.00  | 7473.00  | STOP_LOSS_HIT | -21.00  
DIVISLAB        | Weekly POC Reversion         | SWING  | SHORT | 7290.00  | 7280.00  | 7340.00  | STOP_LOSS_HIT | -50.00  
DIVISLAB        | Monthly POC Reversion        | SWING  | LONG  | 6605.50  | 6650.00  | 6570.00  | TARGET_HIT    | -44.50  
DIXON           | Weekly POC Reversion         | SWING  | LONG  | 14195.00 | 14470.00 | 14170.00 | STOP_LOSS_HIT | -25.00  
DIXON           | Monthly POC Reversion        | SWING  | SHORT | 11997.00 | 11500.00 | 12040.00 | STOP_LOSS_HIT | -43.00  
DLF             | Weekly POC Reversion         | SWING  | SHORT | 670.00   | 668.00   | 674.00   | TARGET_HIT    | 2.00    
DLF             | Monthly POC Reversion        | SWING  | SHORT | 623.85   | 620.00   | 640.00   | STOP_LOSS_HIT | -16.15  
DMART           | Weekly POC Reversion         | SWING  | SHORT | 3968.00  | 3960.00  | 3980.00  | STOP_LOSS_HIT | -12.00  
DMART           | Monthly POC Reversion        | SWING  | SHORT | 4368.80  | 4330.00  | 4420.00  | TARGET_HIT    | 38.80   
DRREDDY         | Monthly Gap Fade Trap        | SWING  | SHORT | 1145.80  | 1270.00  | 1390.40  | TARGET_HIT    | -124.20 
EICHERMOT       | Monthly POC Reversion        | SWING  | LONG  | 7090.00  | 7110.00  | 6950.00  | TARGET_HIT    | 20.00   
ETERNAL         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 301.85   | 294.20   | 303.50   | STOP_LOSS_HIT | -1.65   
ETERNAL         | Weekly POC Reversion         | SWING  | SHORT | 287.90   | 286.00   | 290.00   | STOP_LOSS_HIT | -2.10   
EXIDEIND        | Balance Breakout Trap        | SWING  | LONG  | 430.50   | 437.98   | 422.00   | STOP_LOSS_HIT | -8.50   
EXIDEIND        | Weekly Gap Fade Trap         | SWING  | SHORT | 430.50   | 420.00   | 452.80   | TARGET_HIT    | 10.50   
EXIDEIND        | Monthly POC Reversion        | SWING  | SHORT | 389.80   | 389.00   | 399.00   | STOP_LOSS_HIT | -9.20   
FEDERALBNK      | Balance Breakout Trap        | SWING  | SHORT | 356.85   | 350.73   | 358.00   | STOP_LOSS_HIT | -1.15   
JIOFIN          | Weekly POC Reversion         | SWING  | SHORT | 239.60   | 236.00   | 240.00   | STOP_LOSS_HIT | -0.40   
JIOFIN          | Monthly POC Reversion        | SWING  | LONG  | 236.81   | 237.00   | 232.00   | STOP_LOSS_HIT | -4.81   
JSWENERGY       | Weekly Gap Fade Trap         | SWING  | SHORT | 545.95   | 542.00   | 572.85   | TARGET_HIT    | 3.95    
JSWENERGY       | Monthly POC Reversion        | SWING  | SHORT | 583.60   | 572.00   | 586.00   | TARGET_HIT    | 11.60   
JUBLFOOD        | Monthly POC Reversion        | SWING  | LONG  | 420.00   | 424.00   | 416.00   | TARGET_HIT    | -4.00   
KALYANKJIL      | Weekly POC Reversion         | SWING  | SHORT | 576.65   | 568.00   | 578.00   | STOP_LOSS_HIT | -1.35   
KAYNES          | Monthly POC Reversion        | SWING  | LONG  | 3153.80  | 3170.00  | 3110.00  | TARGET_HIT    | -16.20  
KEI             | Weekly POC Reversion         | SWING  | SHORT | 4978.50  | 4930.00  | 5070.00  | TARGET_HIT    | 48.50   
KEI             | Monthly POC Reversion        | SWING  | SHORT | 5438.50  | 5240.00  | 5460.00  | TARGET_HIT    | 198.50  
KFINTECH        | Balance Breakout Trap        | SWING  | SHORT | 943.85   | 905.45   | 956.75   | STOP_LOSS_HIT | -12.90  
KFINTECH        | Weekly POC Reversion         | SWING  | SHORT | 892.45   | 888.00   | 894.00   | STOP_LOSS_HIT | -1.55   
KFINTECH        | Monthly POC Reversion        | SWING  | SHORT | 884.15   | 848.00   | 894.00   | STOP_LOSS_HIT | -9.85   
PATANJALI       | Balance Breakout Trap        | SWING  | SHORT | 346.55   | 339.40   | 349.30   | STOP_LOSS_HIT | -2.75   
PATANJALI       | Auction Magnet               | INTRADAY | BUY   | 347.40   | 348.00   | 346.36   | STOP_LOSS_HIT | -1.04   
PATANJALI       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 346.55   | 349.30   | 342.75   | STOP_LOSS_HIT | -3.80   
PATANJALI       | Weekly POC Reversion         | SWING  | SHORT | 341.90   | 338.00   | 351.00   | STOP_LOSS_HIT | -9.10   
PATANJALI       | Monthly POC Reversion        | SWING  | LONG  | 411.00   | 421.00   | 410.00   | STOP_LOSS_HIT | -1.00   
PERSISTENT      | Weekly POC Reversion         | SWING  | SHORT | 5192.50  | 5190.00  | 5220.00  | STOP_LOSS_HIT | -27.50  
PERSISTENT      | Monthly Gap Fade Trap        | SWING  | LONG  | 5496.40  | 4880.00  | 4311.70  | STOP_LOSS_HIT | -1184.70
PETRONET        | Weekly POC Reversion         | SWING  | LONG  | 275.40   | 276.00   | 275.00   | STOP_LOSS_HIT | -0.40   
PETRONET        | Monthly POC Reversion        | SWING  | SHORT | 281.50   | 269.00   | 286.00   | ACTIVE        | 0.00    
PFC             | Balance Breakout Trap        | SWING  | SHORT | 419.35   | 411.07   | 421.60   | STOP_LOSS_HIT | -2.25   
PGEL            | Auction Magnet               | INTRADAY | SHORT | 578.00   | 577.00   | 579.73   | TARGET_HIT    | 1.00    
PGEL            | Monthly POC Reversion        | SWING  | SHORT | 535.85   | 474.00   | 546.00   | STOP_LOSS_HIT | -10.15  
PHOENIXLTD      | Weekly POC Reversion         | SWING  | SHORT | 2093.20  | 2070.00  | 2110.00  | TARGET_HIT    | 23.20   
PIDILITIND      | Monthly POC Reversion        | SWING  | SHORT | 1599.90  | 1570.00  | 1620.00  | STOP_LOSS_HIT | -20.10  
PIIND           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2731.20  | 2751.20  | 2721.00  | STOP_LOSS_HIT | -10.20  
PIIND           | Monthly Gap Fade Trap        | SWING  | LONG  | 2731.20  | 2710.00  | 2527.00  | STOP_LOSS_HIT | -204.20 
ALKEM           | Morning Reversal Fade        | INTRADAY | SHORT | 5632.50  | 5585.00  | 5644.00  | TARGET_HIT    | 47.50   
AMBUJACEM       | Morning Reversal Fade        | INTRADAY | LONG  | 430.30   | 432.60   | 427.75   | TARGET_HIT    | -2.30   
AMBUJACEM       | Weekly Gap Fade Trap         | SWING  | SHORT | 430.50   | 436.00   | 440.05   | TARGET_HIT    | -5.50   
APLAPOLLO       | Morning Reversal Fade        | INTRADAY | LONG  | 1824.70  | 1862.00  | 1820.00  | STOP_LOSS_HIT | -4.70   
ASHOKLEY        | Balance Breakout Trap        | SWING  | SHORT | 155.14   | 151.63   | 155.70   | STOP_LOSS_HIT | -0.56   
ASHOKLEY        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 155.14   | 152.84   | 155.70   | STOP_LOSS_HIT | -0.56   
DIVISLAB        | Balance Breakout Trap        | SWING  | SHORT | 7450.50  | 7318.00  | 7479.00  | TARGET_HIT    | 132.50  
DIVISLAB        | Morning Reversal Fade        | INTRADAY | SHORT | 7472.50  | 7380.00  | 7479.00  | TARGET_HIT    | 92.50   
DIVISLAB        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 7450.50  | 7220.50  | 7473.50  | TARGET_HIT    | 230.00  
DIXON           | Morning Reversal Fade        | INTRADAY | LONG  | 13780.00 | 13810.00 | 13719.00 | TARGET_HIT    | -30.00  
JSWENERGY       | Weekly Gap Fade Trap         | SWING  | SHORT | 545.60   | 542.00   | 572.85   | TARGET_HIT    | 3.60    
JSWSTEEL        | Morning Reversal Fade        | INTRADAY | SHORT | 1256.40  | 1242.90  | 1259.90  | TARGET_HIT    | 13.50   
KEI             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4860.00  | 4945.00  | 4847.00  | STOP_LOSS_HIT | 13.00   
KFINTECH        | Balance Breakout Trap        | SWING  | SHORT | 951.65   | 905.45   | 956.75   | STOP_LOSS_HIT | -5.10   
KOTAKBANK       | Monthly POC Reversion        | SWING  | SHORT | 395.80   | 380.00   | 402.00   | ACTIVE        | 0.00    
PFC             | Balance Breakout Trap        | SWING  | SHORT | 420.15   | 411.07   | 421.60   | STOP_LOSS_HIT | -1.45   
PFC             | Morning Reversal Fade        | INTRADAY | LONG  | 419.40   | 421.60   | 417.30   | TARGET_HIT    | -2.20   
PGEL            | Morning Reversal Fade        | INTRADAY | LONG  | 574.00   | 583.00   | 571.85   | STOP_LOSS_HIT | -2.15   
TATASTEEL       | Morning Reversal Fade        | INTRADAY | SHORT | 184.65   | 182.83   | 185.14   | TARGET_HIT    | 1.82    
TATASTEEL       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 184.67   | 183.33   | 185.00   | TARGET_HIT    | 1.34    
TATASTEEL       | Weekly Gap Fade Trap         | SWING  | SHORT | 184.67   | 186.00   | 187.71   | TARGET_HIT    | -1.33   
COINBASE:BTCUSD | Weekly Gap Fade Trap         | SWING  | SHORT | 63452.65 | 64610.00 | 66698.55 | TARGET_HIT    | -1157.35
COINBASE:BTCUSD | Monthly Gap Fade Trap        | SWING  | LONG  | 63452.65 | 60090.00 | 57717.55 | TARGET_HIT    | 3362.65 
DELTAIN:BTCUSD.P | Weekly Gap Fade Trap         | SWING  | SHORT | 63499.50 | 64690.00 | 66713.00 | TARGET_HIT    | -1190.50
DELTAIN:BTCUSD.P | Monthly Gap Fade Trap        | SWING  | LONG  | 63499.50 | 60160.00 | 57766.00 | TARGET_HIT    | 3339.50 
HDFCBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 736.40   | 744.00   | 841.25   | TARGET_HIT    | -7.60   
HDFCLIFE        | Weekly POC Reversion         | SWING  | LONG  | 561.00   | 566.00   | 560.00   | STOP_LOSS_HIT | -1.00   
HDFCLIFE        | Monthly POC Reversion        | SWING  | SHORT | 574.25   | 574.00   | 596.00   | TARGET_HIT    | 0.25    
HEROMOTOCO      | Monthly POC Reversion        | SWING  | LONG  | 4818.30  | 4840.00  | 4780.00  | TARGET_HIT    | 21.70   
HINDALCO        | Balance Breakout Trap        | SWING  | LONG  | 942.40   | 951.85   | 935.50   | STOP_LOSS_HIT | 6.90    
HINDALCO        | Weekly POC Reversion         | SWING  | SHORT | 952.00   | 950.00   | 962.00   | STOP_LOSS_HIT | -10.00  
HINDALCO        | Monthly POC Reversion        | SWING  | LONG  | 953.25   | 1006.00  | 952.00   | STOP_LOSS_HIT | -1.25   
HINDPETRO       | Morning Reversal Fade        | INTRADAY | SHORT | 395.70   | 390.85   | 398.60   | TARGET_HIT    | 4.85    
HINDPETRO       | Weekly POC Reversion         | SWING  | SHORT | 401.80   | 398.00   | 404.00   | STOP_LOSS_HIT | -2.20   
HINDPETRO       | Monthly POC Reversion        | SWING  | LONG  | 394.45   | 402.00   | 379.00   | STOP_LOSS_HIT | -15.45  
HINDUNILVR      | Weekly Gap Fade Trap         | SWING  | SHORT | 2080.00  | 2130.00  | 2213.00  | TARGET_HIT    | -50.00  
HINDZINC        | Weekly Gap Fade Trap         | SWING  | SHORT | 526.95   | 526.00   | 541.60   | TARGET_HIT    | 0.95    
HYUNDAI         | Weekly Gap Fade Trap         | SWING  | LONG  | 2007.00  | 2000.00  | 1927.50  | TARGET_HIT    | 7.00    
MARUTI          | Weekly POC Reversion         | SWING  | LONG  | 13593.00 | 13770.00 | 13510.00 | STOP_LOSS_HIT | -83.00  
MAXHEALTH       | Balance Breakout Trap        | SWING  | SHORT | 1107.10  | 1094.30  | 1124.90  | STOP_LOSS_HIT | -17.80  
MCX             | Morning Reversal Fade        | INTRADAY | LONG  | 2732.80  | 2764.80  | 2720.60  | STOP_LOSS_HIT | -12.20  
MCX             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2742.30  | 2766.90  | 2730.90  | STOP_LOSS_HIT | -11.40  
MFSL            | Weekly POC Reversion         | SWING  | LONG  | 1537.20  | 1540.00  | 1525.00  | STOP_LOSS_HIT | -12.20  
MFSL            | Monthly POC Reversion        | SWING  | LONG  | 1580.00  | 1585.00  | 1565.00  | STOP_LOSS_HIT | -15.00  
MOTILALOFS      | Weekly POC Reversion         | SWING  | LONG  | 961.15   | 966.00   | 958.00   | STOP_LOSS_HIT | -3.15   
MOTILALOFS      | Monthly POC Reversion        | SWING  | SHORT | 954.35   | 950.00   | 968.00   | TARGET_HIT    | 4.35    
MPHASIS         | Weekly POC Reversion         | SWING  | LONG  | 2348.50  | 2360.00  | 2340.00  | TARGET_HIT    | 11.50   
MPHASIS         | Monthly Gap Fade Trap        | SWING  | LONG  | 2434.30  | 2330.00  | 2121.10  | STOP_LOSS_HIT | -313.20 
MUTHOOTFIN      | Weekly Gap Fade Trap         | SWING  | SHORT | 3001.40  | 3000.00  | 3138.70  | STOP_LOSS_HIT | -137.30 
MUTHOOTFIN      | Monthly Gap Fade Trap        | SWING  | LONG  | 3001.40  | 3160.00  | 2902.30  | ACTIVE        | 0.00    
RVNL            | Morning Reversal Fade        | INTRADAY | LONG  | 221.89   | 224.39   | 221.81   | TARGET_HIT    | -2.50   
SAIL            | Balance Breakout Trap        | SWING  | SHORT | 166.18   | 162.25   | 167.30   | STOP_LOSS_HIT | -1.12   
SBICARD         | Morning Reversal Fade        | INTRADAY | SHORT | 663.40   | 644.95   | 666.75   | TARGET_HIT    | 18.45   
SBILIFE         | Morning Reversal Fade        | INTRADAY | SHORT | 1877.00  | 1860.50  | 1880.80  | STOP_LOSS_HIT | -3.80   
SBIN            | Morning Reversal Fade        | INTRADAY | SHORT | 1016.90  | 1009.70  | 1020.30  | TARGET_HIT    | 7.20    
NIFTY           | Morning Reversal Fade        | INTRADAY | SHORT | 24015.20 | 23961.95 | 24041.15 | TARGET_HIT    | 53.25   
COINBASE:BTCUSD | Weekly Gap Fade Trap         | SWING  | SHORT | 63410.75 | 64610.00 | 66698.55 | TARGET_HIT    | -1199.25
COINBASE:BTCUSD | Monthly Gap Fade Trap        | SWING  | LONG  | 63410.75 | 60090.00 | 57717.55 | TARGET_HIT    | 3320.75 
DELTAIN:BTCUSD.P | Weekly Gap Fade Trap         | SWING  | SHORT | 63453.50 | 64690.00 | 66713.00 | TARGET_HIT    | -1236.50
DELTAIN:BTCUSD.P | Monthly Gap Fade Trap        | SWING  | LONG  | 63453.50 | 60160.00 | 57766.00 | TARGET_HIT    | 3293.50 
