================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-24)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24219.05
  - Final PCR: 0.699 (Drift: -0.379)
  - Key Walls: Call Wall at 24300 | Put Wall at 24000
  - Gamma Flip Zone: 24200
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57525.95
  - Final PCR: 0.706 (Drift: -0.158)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
BAJAJ_AUTO      | Morning Reversal Fade        | INTRADAY | SHORT | 11798.00 | 11711.00 | 11838.00 | TARGET_HIT    | 87.00   
BANDHANBNK      | Morning Reversal Fade        | INTRADAY | SHORT | 177.29   | 173.38   | 180.74   | TARGET_HIT    | 3.91    
BANDHANBNK      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 176.05   | 174.16   | 177.52   | TARGET_HIT    | 1.89    
DALBHARAT       | Monthly POC Reversion        | SWING  | LONG  | 1806.20  | 1810.00  | 1725.00  | TARGET_HIT    | 3.80    
DELHIVERY       | Monthly POC Reversion        | SWING  | SHORT | 486.45   | 469.00   | 509.00   | TARGET_HIT    | 17.45   
DIVISLAB        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 8520.50  | 8610.00  | 8476.50  | STOP_LOSS_HIT | 44.00   
DLF             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 683.60   | 675.25   | 687.10   | STOP_LOSS_HIT | -3.50   
DMART           | Monthly POC Reversion        | SWING  | LONG  | 3945.10  | 4060.00  | 3910.00  | STOP_LOSS_HIT | -35.10  
DRREDDY         | Morning Reversal Fade        | INTRADAY | SHORT | 1185.80  | 1168.60  | 1186.80  | TARGET_HIT    | 17.20   
DRREDDY         | Monthly POC Reversion        | SWING  | SHORT | 1169.00  | 1145.00  | 1320.00  | STOP_LOSS_HIT | -151.00 
IOC             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 136.30   | 135.27   | 136.59   | STOP_LOSS_HIT | -0.29   
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 136.30   | 141.00   | 145.20   | STOP_LOSS_HIT | -8.90   
IREDA           | Balance Breakout Trap        | SWING  | SHORT | 115.32   | 114.81   | 116.39   | STOP_LOSS_HIT | -1.07   
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 85.96    | 88.00    | 90.85    | TARGET_HIT    | -2.04   
KAYNES          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 3906.40  | 3798.00  | 3925.90  | STOP_LOSS_HIT | -19.50  
OIL             | Weekly Gap Fade Trap         | SWING  | SHORT | 478.25   | 473.00   | 485.80   | TARGET_HIT    | 5.25    
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 237.00   | 239.00   | 242.19   | TARGET_HIT    | -2.00   
SONACOMS        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 818.10   | 802.20   | 822.70   | STOP_LOSS_HIT | -4.60   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1921.60  | 1945.00  | 1988.00  | TARGET_HIT    | -23.40  
ADANIENSOL      | Morning Reversal Fade        | INTRADAY | SHORT | 1548.20  | 1527.00  | 1562.00  | TARGET_HIT    | 21.20   
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5335.50  | 5650.00  | 5771.00  | TARGET_HIT    | -314.50 
AMBUJACEM       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 408.70   | 420.25   | 407.80   | STOP_LOSS_HIT | 0.90    
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8673.00  | 8890.00  | 9049.00  | TARGET_HIT    | -217.00 
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2627.00  | 2680.00  | 2807.30  | TARGET_HIT    | -53.00  
COFORGE         | Morning Reversal Fade        | INTRADAY | SHORT | 1889.50  | 1877.10  | 1900.80  | TARGET_HIT    | 12.40   
COFORGE         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1890.50  | 1851.00  | 1893.30  | STOP_LOSS_HIT | -2.80   
CROMPTON        | Monthly POC Reversion        | SWING  | SHORT | 261.30   | 261.00   | 273.00   | TARGET_HIT    | 0.30    
CUMMINSIND      | Monthly POC Reversion        | SWING  | LONG  | 5539.50  | 5580.00  | 5470.00  | STOP_LOSS_HIT | -69.50  
DABUR           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 397.70   | 400.75   | 397.25   | STOP_LOSS_HIT | -0.45   
DALBHARAT       | Morning Reversal Fade        | INTRADAY | LONG  | 1874.70  | 1905.10  | 1870.00  | TARGET_HIT    | 30.40   
DALBHARAT       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1874.70  | 1912.50  | 1870.40  | TARGET_HIT    | 37.80   
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 728.75   | 736.00   | 752.90   | TARGET_HIT    | -7.25   
INDUSINDBK      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1007.10  | 997.00   | 1008.70  | STOP_LOSS_HIT | -1.60   
NBCC            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 88.74    | 90.29    | 88.62    | TARGET_HIT    | -1.55   
NBCC            | Monthly POC Reversion        | SWING  | SHORT | 95.23    | 94.00    | 99.00    | TARGET_HIT    | 1.23    
NESTLEIND       | Monthly Gap Fade Trap        | SWING  | SHORT | 1464.10  | 1450.00  | 1553.00  | STOP_LOSS_HIT | -88.90  
NHPC            | Morning Reversal Fade        | INTRADAY | LONG  | 75.76    | 76.65    | 75.55    | STOP_LOSS_HIT | -0.21   
NHPC            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 76.19    | 77.10    | 75.75    | STOP_LOSS_HIT | 0.44    
NMDC            | Morning Reversal Fade        | INTRADAY | SHORT | 85.51    | 84.51    | 85.94    | STOP_LOSS_HIT | -0.43   
NTPC            | Morning Reversal Fade        | INTRADAY | SHORT | 339.65   | 339.70   | 342.05   | TARGET_HIT    | -0.05   
NTPC            | Monthly POC Reversion        | SWING  | SHORT | 348.00   | 344.00   | 350.00   | TARGET_HIT    | 4.00    
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 332.10   | 325.00   | 345.60   | TARGET_HIT    | 7.10    
OIL             | Weekly Gap Fade Trap         | SWING  | SHORT | 477.85   | 473.00   | 485.80   | TARGET_HIT    | 4.85    
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 236.98   | 239.00   | 242.19   | TARGET_HIT    | -2.02   
PATANJALI       | Morning Reversal Fade        | INTRADAY | SHORT | 348.35   | 346.05   | 350.35   | TARGET_HIT    | 2.30    
PERSISTENT      | Morning Reversal Fade        | INTRADAY | SHORT | 5703.50  | 5660.00  | 5725.00  | TARGET_HIT    | 43.50   
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 362.55   | 405.00   | 429.25   | TARGET_HIT    | -42.45  
PIDILITIND      | Morning Reversal Fade        | INTRADAY | LONG  | 1642.30  | 1649.80  | 1638.00  | STOP_LOSS_HIT | -4.30   
PIIND           | Morning Reversal Fade        | INTRADAY | LONG  | 2484.00  | 2501.00  | 2480.00  | TARGET_HIT    | -17.00  
PIIND           | Weekly Gap Fade Trap         | SWING  | SHORT | 2482.30  | 2480.00  | 2523.20  | TARGET_HIT    | 2.30    
PIIND           | Monthly Gap Fade Trap        | SWING  | SHORT | 2482.30  | 2620.00  | 2845.00  | TARGET_HIT    | -137.70 
PNBHOUSING      | Morning Reversal Fade        | INTRADAY | SHORT | 1163.20  | 1154.20  | 1171.60  | TARGET_HIT    | 9.00    
POLICYBZR       | Morning Reversal Fade        | INTRADAY | LONG  | 1790.00  | 1811.80  | 1784.00  | STOP_LOSS_HIT | -6.00   
POWERINDIA      | Monthly POC Reversion        | SWING  | LONG  | 32080.00 | 32120.00 | 30890.00 | TARGET_HIT    | 40.00   
RADICO          | Morning Reversal Fade        | INTRADAY | LONG  | 4589.90  | 4634.90  | 4587.00  | TARGET_HIT    | -45.00  
RADICO          | Weekly Gap Fade Trap         | SWING  | SHORT | 4594.20  | 4640.00  | 4747.00  | STOP_LOSS_HIT | -152.80 
RBLBANK         | Balance Breakout Trap        | SWING  | SHORT | 386.70   | 386.10   | 394.50   | STOP_LOSS_HIT | -7.80   
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 324.35   | 352.00   | 376.70   | TARGET_HIT    | -27.65  
RELIANCE        | Monthly Gap Fade Trap        | SWING  | SHORT | 1305.50  | 1300.00  | 1337.00  | ACTIVE        | 0.00    
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1773.10  | 1825.00  | 1914.80  | TARGET_HIT    | -51.90  
ABB             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 7523.00  | 7429.50  | 7537.50  | TARGET_HIT    | 93.50   
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5324.00  | 5650.00  | 5771.00  | TARGET_HIT    | -326.00 
ANGELONE        | Weekly Gap Fade Trap         | SWING  | SHORT | 289.65   | 286.00   | 296.30   | TARGET_HIT    | 3.65    
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8656.50  | 8890.00  | 9049.00  | TARGET_HIT    | -233.50 
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2627.00  | 2680.00  | 2807.30  | TARGET_HIT    | -53.00  
EXIDEIND        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 456.65   | 466.50   | 453.15   | STOP_LOSS_HIT | 3.50    
FORTIS          | Morning Reversal Fade        | INTRADAY | SHORT | 912.75   | 904.50   | 913.70   | TARGET_HIT    | 8.25    
FORTIS          | Weekly Gap Fade Trap         | SWING  | SHORT | 909.90   | 912.00   | 927.00   | TARGET_HIT    | -2.10   
GAIL            | Morning Reversal Fade        | INTRADAY | SHORT | 173.01   | 172.57   | 173.57   | TARGET_HIT    | 0.44    
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 172.99   | 174.00   | 182.38   | TARGET_HIT    | -1.01   
GODREJCP        | Weekly Gap Fade Trap         | SWING  | SHORT | 923.70   | 930.00   | 948.00   | TARGET_HIT    | -6.30   
GVT&D           | Balance Breakout Trap        | SWING  | SHORT | 4204.30  | 4121.15  | 4249.00  | TARGET_HIT    | 83.15   
LICI            | Monthly POC Reversion        | SWING  | SHORT | 427.00   | 424.00   | 437.00   | TARGET_HIT    | 3.00    
LODHA           | Morning Reversal Fade        | INTRADAY | SHORT | 1250.00  | 1225.40  | 1260.80  | STOP_LOSS_HIT | -10.80  
LODHA           | Monthly POC Reversion        | SWING  | SHORT | 1256.00  | 1190.00  | 1265.00  | STOP_LOSS_HIT | -9.00   
LTF             | Monthly POC Reversion        | SWING  | SHORT | 316.15   | 310.00   | 322.00   | STOP_LOSS_HIT | -5.85   
LTIM            | Morning Reversal Fade        | INTRADAY | SHORT | 4533.00  | 4467.90  | 4552.00  | TARGET_HIT    | 65.10   
LTIM            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4498.60  | 4414.80  | 4541.70  | STOP_LOSS_HIT | -43.10  
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 844.10   | 846.00   | 881.35   | TARGET_HIT    | -1.90   
MAXHEALTH       | Weekly Gap Fade Trap         | SWING  | SHORT | 992.10   | 1005.00  | 1016.90  | TARGET_HIT    | -12.90  
MAZDOCK         | Weekly Gap Fade Trap         | SWING  | SHORT | 2532.10  | 2570.00  | 2604.50  | STOP_LOSS_HIT | -72.40  
MOTHERSON       | Weekly Gap Fade Trap         | SWING  | SHORT | 168.43   | 169.00   | 173.27   | TARGET_HIT    | -0.57   
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 325.15   | 352.00   | 376.70   | STOP_LOSS_HIT | -51.55  
RELIANCE        | Monthly Gap Fade Trap        | SWING  | SHORT | 1305.50  | 1300.00  | 1337.00  | STOP_LOSS_HIT | -31.50  
WAAREEENER      | Weekly Gap Fade Trap         | SWING  | SHORT | 2655.20  | 2670.00  | 2727.00  | TARGET_HIT    | -14.80  
COINBASE:BTCUSD | Liquidity Sweep Reversal     | INTRADAY | LONG  | 77374.11 | 77409.73 | 77056.65 | TARGET_HIT    | -35.62  
DELTAIN:BTCUSD.P | Liquidity Sweep Reversal     | INTRADAY | LONG  | 77367.50 | 77396.00 | 77061.00 | TARGET_HIT    | -28.50  
ABB             | Morning Reversal Fade        | INTRADAY | SHORT | 7526.00  | 7429.50  | 7537.50  | TARGET_HIT    | 96.50   
ABB             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 7521.00  | 7429.50  | 7529.00  | TARGET_HIT    | 91.50   
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5320.50  | 5650.00  | 5771.00  | TARGET_HIT    | -329.50 
ANGELONE        | Weekly Gap Fade Trap         | SWING  | SHORT | 288.00   | 286.00   | 296.30   | TARGET_HIT    | 2.00    
APLAPOLLO       | Morning Reversal Fade        | INTRADAY | LONG  | 2148.40  | 2172.80  | 2143.40  | TARGET_HIT    | -24.40  
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8644.50  | 8890.00  | 9049.00  | TARGET_HIT    | -245.50 
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2632.20  | 2680.00  | 2807.30  | TARGET_HIT    | -47.80  
CIPLA           | Morning Reversal Fade        | INTRADAY | SHORT | 1430.30  | 1410.30  | 1434.80  | TARGET_HIT    | 20.00   
CIPLA           | Monthly POC Reversion        | SWING  | SHORT | 1475.00  | 1440.00  | 1475.00  | TARGET_HIT    | 35.00   
COALINDIA       | Balance Breakout Trap        | SWING  | SHORT | 406.35   | 401.70   | 410.95   | STOP_LOSS_HIT | -4.60   
HINDPETRO       | Monthly POC Reversion        | SWING  | SHORT | 396.25   | 391.00   | 403.00   | TARGET_HIT    | 5.25    
HINDUNILVR      | Monthly POC Reversion        | SWING  | LONG  | 2112.00  | 2130.00  | 2090.00  | STOP_LOSS_HIT | -22.00  
HINDZINC        | Morning Reversal Fade        | INTRADAY | SHORT | 601.50   | 592.85   | 603.00   | STOP_LOSS_HIT | -1.50   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1414.30  | 1435.00  | 1460.00  | TARGET_HIT    | -20.70  
ICICIGI         | Morning Reversal Fade        | INTRADAY | LONG  | 1615.50  | 1626.40  | 1612.60  | TARGET_HIT    | 10.90   
ICICIGI         | Weekly Gap Fade Trap         | SWING  | SHORT | 1615.00  | 1625.00  | 1650.00  | STOP_LOSS_HIT | -35.00  
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 510.70   | 510.00   | 521.25   | TARGET_HIT    | 0.70    
INDHOTEL        | Morning Reversal Fade        | INTRADAY | LONG  | 726.85   | 733.65   | 725.55   | TARGET_HIT    | -6.80   
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 727.10   | 736.00   | 752.90   | TARGET_HIT    | -8.90   
INDIANB         | Morning Reversal Fade        | INTRADAY | LONG  | 873.10   | 883.85   | 871.80   | TARGET_HIT    | -10.75  
INDIGO          | Morning Reversal Fade        | INTRADAY | LONG  | 5104.00  | 5165.00  | 5094.50  | TARGET_HIT    | -61.00  
INDIGO          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 5104.00  | 5165.00  | 5100.00  | TARGET_HIT    | -61.00  
INDUSINDBK      | Morning Reversal Fade        | INTRADAY | LONG  | 1007.60  | 1013.00  | 1004.50  | STOP_LOSS_HIT | -3.10   
INDUSTOWER      | Monthly POC Reversion        | SWING  | SHORT | 394.90   | 393.00   | 402.00   | TARGET_HIT    | 1.90    
INOXWIND        | Monthly POC Reversion        | SWING  | SHORT | 78.84    | 77.00    | 83.00    | TARGET_HIT    | 1.84    
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 137.83   | 141.00   | 145.20   | STOP_LOSS_HIT | -7.37   
IREDA           | Balance Breakout Trap        | SWING  | SHORT | 115.41   | 114.81   | 116.39   | STOP_LOSS_HIT | -0.98   
IREDA           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 115.41   | 114.71   | 115.78   | STOP_LOSS_HIT | -0.37   
IREDA           | Monthly POC Reversion        | SWING  | SHORT | 120.45   | 120.00   | 124.00   | TARGET_HIT    | 0.45    
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 86.20    | 88.00    | 90.85    | STOP_LOSS_HIT | -4.65   
ITC             | Monthly POC Reversion        | SWING  | SHORT | 284.50   | 281.00   | 287.00   | TARGET_HIT    | 3.50    
KEI             | Monthly POC Reversion        | SWING  | LONG  | 5028.20  | 5260.00  | 4930.00  | TARGET_HIT    | 231.80  
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 331.65   | 325.00   | 345.60   | TARGET_HIT    | 6.65    
OBEROIRLTY      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1875.70  | 1903.50  | 1873.20  | TARGET_HIT    | -27.80  
OFSS            | Morning Reversal Fade        | INTRADAY | SHORT | 11796.00 | 11710.00 | 11898.00 | TARGET_HIT    | 86.00   
OIL             | Weekly Gap Fade Trap         | SWING  | SHORT | 477.60   | 473.00   | 485.80   | TARGET_HIT    | 4.60    
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 236.58   | 239.00   | 242.19   | TARGET_HIT    | -2.42   
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 362.80   | 405.00   | 429.25   | TARGET_HIT    | -42.20  
PGEL            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 600.80   | 610.00   | 599.70   | STOP_LOSS_HIT | 1.10    
SUNPHARMA       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1916.30  | 1882.80  | 1921.80  | STOP_LOSS_HIT | -5.50   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1916.30  | 1945.00  | 1988.00  | TARGET_HIT    | -28.70  
SUPREMEIND      | Monthly POC Reversion        | SWING  | SHORT | 3469.80  | 3450.00  | 3530.00  | STOP_LOSS_HIT | -60.20  
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5322.00  | 5650.00  | 5771.00  | STOP_LOSS_HIT | -449.00 
AMBER           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 7365.00  | 7261.00  | 7394.50  | STOP_LOSS_HIT | -29.50  
ANGELONE        | Weekly Gap Fade Trap         | SWING  | SHORT | 288.40   | 286.00   | 296.30   | TARGET_HIT    | 2.40    
APOLLOHOSP      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 8668.00  | 8746.00  | 8627.00  | STOP_LOSS_HIT | -41.00  
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8668.00  | 8890.00  | 9049.00  | STOP_LOSS_HIT | -381.00 
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2629.90  | 2680.00  | 2807.30  | STOP_LOSS_HIT | -177.40 
BAJFINANCE      | Morning Reversal Fade        | INTRADAY | LONG  | 1087.00  | 1094.90  | 1083.00  | STOP_LOSS_HIT | -4.00   
BANDHANBNK      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 174.55   | 177.09   | 173.92   | STOP_LOSS_HIT | -0.63   
BEL             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 408.65   | 415.95   | 408.40   | STOP_LOSS_HIT | -0.25   
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2045.30  | 2130.00  | 2295.00  | STOP_LOSS_HIT | -249.70 
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1939.10  | 1930.00  | 2031.00  | STOP_LOSS_HIT | -91.90  
BHEL            | Monthly POC Reversion        | SWING  | SHORT | 408.55   | 404.00   | 424.00   | STOP_LOSS_HIT | -15.45  
BIOCON          | Monthly POC Reversion        | SWING  | LONG  | 426.10   | 435.00   | 419.00   | STOP_LOSS_HIT | -7.10   
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 757.30   | 770.00   | 830.50   | STOP_LOSS_HIT | -73.20  
CANBK           | Monthly POC Reversion        | SWING  | LONG  | 125.80   | 126.00   | 124.00   | TARGET_HIT    | -0.20   
CHOLAFIN        | Morning Reversal Fade        | INTRADAY | LONG  | 1858.80  | 1868.70  | 1847.00  | STOP_LOSS_HIT | -11.80  
KALYANKJIL      | G-Period Options Breakout    | INTRADAY | SHORT | 603.30   | 599.08   | 607.52   | STOP_LOSS_HIT | -4.22   
KFINTECH        | G-Period Options Breakout    | INTRADAY | SHORT | 974.00   | 967.18   | 980.82   | STOP_LOSS_HIT | -6.82   
NTPC            | G-Period Options Breakout    | INTRADAY | SHORT | 339.35   | 336.97   | 341.73   | STOP_LOSS_HIT | -2.38   
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 330.85   | 325.00   | 345.60   | ACTIVE        | 0.00    
RELIANCE        | G-Period Options Breakout    | INTRADAY | SHORT | 1307.50  | 1298.30  | 1316.70  | STOP_LOSS_HIT | -9.20   
RELIANCE        | Monthly Gap Fade Trap        | SWING  | SHORT | 1307.50  | 1300.00  | 1337.00  | ACTIVE        | 0.00    
SBILIFE         | G-Period Options Breakout    | INTRADAY | SHORT | 1774.10  | 1761.68  | 1786.52  | STOP_LOSS_HIT | -12.42  
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1774.10  | 1825.00  | 1914.80  | TARGET_HIT    | -50.90  
SBIN            | Monthly POC Reversion        | SWING  | SHORT | 1035.00  | 1020.00  | 1040.00  | STOP_LOSS_HIT | -5.00   
SHREECEM        | G-Period Options Breakout    | INTRADAY | SHORT | 24105.00 | 23936.26 | 24273.74 | STOP_LOSS_HIT | -168.74 
SHRIRAMFIN      | G-Period Options Breakout    | INTRADAY | SHORT | 1119.20  | 1111.37  | 1127.03  | STOP_LOSS_HIT | -7.83   
SOLARINDS       | G-Period Options Breakout    | INTRADAY | SHORT | 19638.00 | 19500.53 | 19775.47 | STOP_LOSS_HIT | -137.47 
SOLARINDS       | Monthly POC Reversion        | SWING  | SHORT | 18449.00 | 18420.00 | 18710.00 | STOP_LOSS_HIT | -261.00 
WAAREEENER      | Weekly Gap Fade Trap         | SWING  | SHORT | 2647.40  | 2670.00  | 2727.00  | TARGET_HIT    | -22.60  
YESBANK         | G-Period Options Breakout    | INTRADAY | SHORT | 22.57    | 22.41    | 22.73    | STOP_LOSS_HIT | -0.16   
YESBANK         | Monthly POC Reversion        | SWING  | LONG  | 22.86    | 23.00    | 22.00    | STOP_LOSS_HIT | -0.86   
ADANIENT        | G-Period Options Breakout    | INTRADAY | SHORT | 2980.00  | 2959.14  | 3000.86  | STOP_LOSS_HIT | -20.86  
ADANIGREEN      | G-Period Options Breakout    | INTRADAY | SHORT | 1302.20  | 1293.08  | 1311.32  | STOP_LOSS_HIT | -9.12   
ADANIPOWER      | G-Period Options Breakout    | INTRADAY | SHORT | 202.69   | 201.27   | 204.11   | STOP_LOSS_HIT | -1.42   
ALKEM           | G-Period Options Breakout    | INTRADAY | SHORT | 5342.00  | 5304.61  | 5379.39  | STOP_LOSS_HIT | -37.39  
ALKEM           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 5342.00  | 5454.00  | 5327.00  | STOP_LOSS_HIT | 15.00   
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5342.00  | 5650.00  | 5771.00  | TARGET_HIT    | -308.00 
ANGELONE        | Weekly Gap Fade Trap         | SWING  | SHORT | 287.70   | 286.00   | 296.30   | TARGET_HIT    | 1.70    
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8670.00  | 8890.00  | 9049.00  | TARGET_HIT    | -220.00 
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2630.00  | 2680.00  | 2807.30  | TARGET_HIT    | -50.00  
AUBANK          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1107.70  | 1083.90  | 1113.50  | STOP_LOSS_HIT | -5.80   
BAJAJHLDNG      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 11295.00 | 11410.00 | 11251.00 | STOP_LOSS_HIT | 44.00   
BANKBARODA      | G-Period Options Breakout    | INTRADAY | SHORT | 240.84   | 239.15   | 242.53   | STOP_LOSS_HIT | -1.69   
