================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-18)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24154.90
  - Final PCR: 0.635 (Drift: -0.229)
  - Key Walls: Call Wall at 24200 | Put Wall at 24150
  - Gamma Flip Zone: 24150
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57262.40
  - Final PCR: 0.698 (Drift: -0.126)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57300
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[26] TECHM -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1587.50 | Stop Loss: 1681.50 | Exit: 1681.50 | Loss: -94.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[27] TIINDIA -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 2760.80 | Stop Loss: 2790.00 | Exit: 2790.00 | Loss: -29.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[28] FORTIS -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 930.90 | Stop Loss: 916.00 | Exit: 916.00 | Loss: -14.90
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[29] LTF -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 314.95 | Stop Loss: 318.00 | Exit: 318.00 | Loss: -3.05
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[30] MANAPPURAM -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 345.30 | Stop Loss: 369.90 | Exit: 369.90 | Loss: -24.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[31] MANAPPURAM -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 345.30 | Stop Loss: 373.05 | Exit: 373.05 | Loss: -27.75
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[32] MARICO -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 853.65 | Stop Loss: 852.00 | Exit: 852.00 | Loss: -1.65
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[33] PATANJALI -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 353.00 | Stop Loss: 352.00 | Exit: 352.00 | Loss: -1.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[34] SRF -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 2631.20 | Stop Loss: 2644.70 | Exit: 2644.70 | Loss: -13.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[35] AXISBANK -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1233.90 | Stop Loss: 1236.10 | Exit: 1236.10 | Loss: -2.20
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[36] MAZDOCK -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 2552.00 | Stop Loss: 2580.00 | Exit: 2580.00 | Loss: -28.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[37] UNITDSPR -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1533.00 | Stop Loss: 1546.50 | Exit: 1546.50 | Loss: -13.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[38] APLAPOLLO -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1825.00 | Stop Loss: 1835.00 | Exit: 1835.00 | Loss: -10.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[39] DMART -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 4002.80 | Stop Loss: 3991.20 | Exit: 3991.20 | Loss: 11.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[40] INDHOTEL -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 715.45 | Stop Loss: 713.50 | Exit: 713.50 | Loss: 1.95
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[41] RECLTD -- Morning Reversal Fade (SHORT)
* Trigger Details: Entry: 340.80 | Stop Loss: 341.80 | Exit: 341.80 | Loss: -1.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[42] RECLTD -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 340.10 | Stop Loss: 340.80 | Exit: 340.80 | Loss: -0.70
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[43] RECLTD -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 340.10 | Stop Loss: 376.70 | Exit: 376.70 | Loss: -36.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[44] SHRIRAMFIN -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1055.00 | Stop Loss: 1060.00 | Exit: 1060.00 | Loss: -5.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[45] SIEMENS -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 3710.00 | Stop Loss: 3710.00 | Exit: 3710.00 | Loss: 0.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[46] SRF -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 2630.10 | Stop Loss: 2644.70 | Exit: 2644.70 | Loss: -14.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[47] NIFTY1! -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 24241.00 | Stop Loss: 24758.30 | Exit: 24758.30 | Loss: -517.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[48] TVC:USOIL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 84.25 | Stop Loss: 85.04 | Exit: 85.04 | Loss: -0.79
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[49] NHPC -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 76.62 | Stop Loss: 76.00 | Exit: 76.00 | Loss: -0.62
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[50] ONGC -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 239.30 | Stop Loss: 239.84 | Exit: 239.84 | Loss: -0.54
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[51] PETRONET -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 279.00 | Stop Loss: 280.00 | Exit: 280.00 | Loss: -1.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[52] PNB -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 113.93 | Stop Loss: 114.00 | Exit: 114.00 | Loss: -0.07
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[53] RADICO -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 4670.90 | Stop Loss: 4676.00 | Exit: 4676.00 | Loss: -5.10
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[54] UNITDSPR -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1534.80 | Stop Loss: 1546.50 | Exit: 1546.50 | Loss: -11.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[55] NIFTY1! -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 24243.40 | Stop Loss: 24758.30 | Exit: 24758.30 | Loss: -514.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[56] TVC:USOIL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 84.65 | Stop Loss: 85.04 | Exit: 85.04 | Loss: -0.39
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[57] ADANIGREEN -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1323.90 | Stop Loss: 1320.20 | Exit: 1320.20 | Loss: 3.70
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[58] ALKEM -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 5472.00 | Stop Loss: 5493.50 | Exit: 5493.50 | Loss: -21.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[59] FEDERALBNK -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 354.15 | Stop Loss: 357.00 | Exit: 357.00 | Loss: -2.85
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[60] GMRINFRA -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 105.25 | Stop Loss: 105.00 | Exit: 105.00 | Loss: 0.25
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[61] PETRONET -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 286.35 | Stop Loss: 286.60 | Exit: 286.60 | Loss: -0.25
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[62] PIIND -- Morning Reversal Fade (SHORT)
* Trigger Details: Entry: 2494.90 | Stop Loss: 2498.10 | Exit: 2498.10 | Loss: -3.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[63] PIIND -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2492.40 | Stop Loss: 2845.00 | Exit: 2845.00 | Loss: -352.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[64] NIFTY1! -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 24245.00 | Stop Loss: 24758.30 | Exit: 24758.30 | Loss: -513.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[65] ABCAPITAL -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 395.35 | Stop Loss: 393.95 | Exit: 393.95 | Loss: 1.40
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[66] ADANIGREEN -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1323.40 | Stop Loss: 1321.90 | Exit: 1321.90 | Loss: 1.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[67] AUBANK -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1073.60 | Stop Loss: 1069.80 | Exit: 1069.80 | Loss: 3.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[68] AXISBANK -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1236.90 | Stop Loss: 1320.00 | Exit: 1320.00 | Loss: -83.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[69] INDHOTEL -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 715.55 | Stop Loss: 713.80 | Exit: 713.80 | Loss: 1.75
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[70] INDHOTEL -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 724.00 | Stop Loss: 722.00 | Exit: 722.00 | Loss: -2.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[71] TATAPOWER -- Morning Reversal Fade (SHORT)
* Trigger Details: Entry: 380.50 | Stop Loss: 382.05 | Exit: 382.05 | Loss: -1.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[72] TECHM -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1586.90 | Stop Loss: 1681.50 | Exit: 1681.50 | Loss: -94.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[73] UNITDSPR -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1540.50 | Stop Loss: 1546.50 | Exit: 1546.50 | Loss: -6.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[74] NIFTY1! -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 24250.20 | Stop Loss: 24758.30 | Exit: 24758.30 | Loss: -508.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[75] TVC:USOIL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 84.69 | Stop Loss: 85.04 | Exit: 85.04 | Loss: -0.35
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[76] CUMMINSIND -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 5539.50 | Stop Loss: 5470.00 | Exit: 5470.00 | Loss: -69.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[77] DRREDDY -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1169.00 | Stop Loss: 1320.00 | Exit: 1320.00 | Loss: -151.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[78] EICHERMOT -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 8001.00 | Stop Loss: 8030.00 | Exit: 8030.00 | Loss: -29.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[79] JUBLFOOD -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 487.00 | Stop Loss: 492.00 | Exit: 492.00 | Loss: -5.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[80] KFINTECH -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 935.50 | Stop Loss: 942.00 | Exit: 942.00 | Loss: -6.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[81] PETRONET -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 286.35 | Stop Loss: 286.50 | Exit: 286.50 | Loss: -0.15
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[82] UNITDSPR -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1538.80 | Stop Loss: 1546.50 | Exit: 1546.50 | Loss: -7.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[83] VBL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 438.55 | Stop Loss: 439.30 | Exit: 439.30 | Loss: -0.75
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[84] NIFTY1! -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 24258.00 | Stop Loss: 24758.30 | Exit: 24758.30 | Loss: -500.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[85] TVC:USOIL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 84.42 | Stop Loss: 85.04 | Exit: 85.04 | Loss: -0.62
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[86] COALINDIA -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 408.40 | Stop Loss: 409.15 | Exit: 409.15 | Loss: -0.75
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[87] PATANJALI -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 349.30 | Stop Loss: 345.80 | Exit: 345.80 | Loss: 3.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[88] SWIGGY -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 280.30 | Stop Loss: 276.00 | Exit: 276.00 | Loss: 4.30
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[89] NIFTY1! -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 24244.00 | Stop Loss: 24758.30 | Exit: 24758.30 | Loss: -514.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[90] ABB -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 7572.50 | Stop Loss: 7625.51 | Exit: 7625.51 | Loss: -53.01
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[91] ADANIGREEN -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1322.90 | Stop Loss: 1321.30 | Exit: 1321.30 | Loss: 1.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[92] ASIANPAINT -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 2629.40 | Stop Loss: 2647.81 | Exit: 2647.81 | Loss: -18.41
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[93] CUMMINSIND -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 5412.50 | Stop Loss: 5450.39 | Exit: 5450.39 | Loss: -37.89
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[94] DABUR -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 402.50 | Stop Loss: 405.32 | Exit: 405.32 | Loss: -2.82
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[95] ETERNAL -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 317.10 | Stop Loss: 319.32 | Exit: 319.32 | Loss: -2.22
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[96] GLENMARK -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 2306.50 | Stop Loss: 2322.65 | Exit: 2322.65 | Loss: -16.15
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[97] GVT&D -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 4210.00 | Stop Loss: 4239.47 | Exit: 4239.47 | Loss: -29.47
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
