================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-21)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24252.00
  - Final PCR: 1.085 (Drift: -0.012)
  - Key Walls: Call Wall at 24300 | Put Wall at 24000
  - Gamma Flip Zone: 24250
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57761.95
  - Final PCR: 0.875 (Drift: 0.061)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57600
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[65] RECLTD -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 337.70 | Stop Loss: 337.00 | Exit: 337.00 | Loss: -0.70
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[66] RELIANCE -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1319.80 | Stop Loss: 1320.00 | Exit: 1320.00 | Loss: -0.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[67] SBICARD -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 642.45 | Stop Loss: 674.20 | Exit: 674.20 | Loss: -31.75
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[68] SHREECEM -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 24495.00 | Stop Loss: 24410.00 | Exit: 24410.00 | Loss: -85.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[69] SONACOMS -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 807.20 | Stop Loss: 844.00 | Exit: 844.00 | Loss: -36.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[70] BAJFINANCE -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1098.70 | Stop Loss: 1105.50 | Exit: 1105.50 | Loss: -6.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[71] GAIL -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 172.28 | Stop Loss: 172.00 | Exit: 172.00 | Loss: -0.28
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[72] GODFRYPHLP -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 2106.00 | Stop Loss: 2100.00 | Exit: 2100.00 | Loss: 6.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[73] JUBLFOOD -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 502.95 | Stop Loss: 482.00 | Exit: 482.00 | Loss: -20.95
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[74] KEI -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 5750.00 | Stop Loss: 5700.00 | Exit: 5700.00 | Loss: -50.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[75] NTPC -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 338.60 | Stop Loss: 339.70 | Exit: 339.70 | Loss: -1.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[76] NYKAA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 329.00 | Stop Loss: 345.60 | Exit: 345.60 | Loss: -16.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[77] PATANJALI -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 350.95 | Stop Loss: 354.00 | Exit: 354.00 | Loss: -3.05
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[78] SONACOMS -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 806.45 | Stop Loss: 844.00 | Exit: 844.00 | Loss: -37.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[79] TATACONSUM -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1062.00 | Stop Loss: 1060.00 | Exit: 1060.00 | Loss: -2.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[80] TATAPOWER -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 374.70 | Stop Loss: 390.40 | Exit: 390.40 | Loss: -15.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[81] TATASTEEL -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 184.10 | Stop Loss: 185.00 | Exit: 185.00 | Loss: -0.90
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[82] TCS -- Auction Magnet (SHORT)
* Trigger Details: Entry: 2292.00 | Stop Loss: 2298.88 | Exit: 2298.88 | Loss: -6.88
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[83] CAMS -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 753.05 | Stop Loss: 830.50 | Exit: 830.50 | Loss: -77.45
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[84] PRESTIGE -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1591.00 | Stop Loss: 1605.00 | Exit: 1605.00 | Loss: -14.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[85] RECLTD -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 327.35 | Stop Loss: 376.70 | Exit: 376.70 | Loss: -49.35
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[86] RELIANCE -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1309.90 | Stop Loss: 1337.00 | Exit: 1337.00 | Loss: -27.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[87] SBICARD -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 637.00 | Stop Loss: 674.20 | Exit: 674.20 | Loss: -37.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[88] SBILIFE -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1774.80 | Stop Loss: 1914.80 | Exit: 1914.80 | Loss: -140.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[89] VBL -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 436.75 | Stop Loss: 434.00 | Exit: 434.00 | Loss: -2.75
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[90] BAJFINANCE -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1096.10 | Stop Loss: 1105.50 | Exit: 1105.50 | Loss: -9.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[91] DLF -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 681.05 | Stop Loss: 682.50 | Exit: 682.50 | Loss: -1.45
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[92] ICICIGI -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1623.50 | Stop Loss: 1650.00 | Exit: 1650.00 | Loss: -26.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[93] ICICIPRULI -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 506.70 | Stop Loss: 521.25 | Exit: 521.25 | Loss: -14.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[94] MANKIND -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 2380.00 | Stop Loss: 2380.00 | Exit: 2380.00 | Loss: 0.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[95] PREMIERENE -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1019.00 | Stop Loss: 1030.00 | Exit: 1030.00 | Loss: -11.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[96] TCS -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 2294.80 | Stop Loss: 2285.50 | Exit: 2285.50 | Loss: 9.30
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[97] TITAN -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 5055.40 | Stop Loss: 5090.00 | Exit: 5090.00 | Loss: -34.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[98] INOXWIND -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 74.40 | Stop Loss: 74.70 | Exit: 74.70 | Loss: -0.30
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[99] IOC -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 136.30 | Stop Loss: 145.20 | Exit: 145.20 | Loss: -8.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[100] IRFC -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 86.54 | Stop Loss: 90.85 | Exit: 90.85 | Loss: -4.31
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[101] SBICARD -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 638.40 | Stop Loss: 674.20 | Exit: 674.20 | Loss: -35.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[102] HAL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 5035.50 | Stop Loss: 5050.40 | Exit: 5050.40 | Loss: -14.90
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[103] MARUTI -- Morning Reversal Fade (LONG)
* Trigger Details: Entry: 13704.00 | Stop Loss: 13685.00 | Exit: 13685.00 | Loss: -19.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[104] NESTLEIND -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1458.00 | Stop Loss: 1553.00 | Exit: 1553.00 | Loss: -95.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[105] NYKAA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 331.55 | Stop Loss: 345.60 | Exit: 345.60 | Loss: -14.05
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[106] OIL -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 478.55 | Stop Loss: 477.15 | Exit: 477.15 | Loss: -1.40
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[107] PETRONET -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 286.00 | Stop Loss: 286.00 | Exit: 286.00 | Loss: 0.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[108] PFC -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 364.00 | Stop Loss: 363.15 | Exit: 363.15 | Loss: 0.85
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[109] PFC -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 374.25 | Stop Loss: 374.00 | Exit: 374.00 | Loss: -0.25
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[110] UNOMINDA -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1255.90 | Stop Loss: 1288.00 | Exit: 1288.00 | Loss: -32.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[111] ABCAPITAL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 411.40 | Stop Loss: 412.40 | Exit: 412.40 | Loss: -1.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[112] ALKEM -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 5358.00 | Stop Loss: 5771.00 | Exit: 5771.00 | Loss: -413.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[113] AMBER -- Morning Reversal Fade (SHORT)
* Trigger Details: Entry: 7341.00 | Stop Loss: 7385.00 | Exit: 7385.00 | Loss: -44.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[114] AMBUJACEM -- Morning Reversal Fade (LONG)
* Trigger Details: Entry: 408.55 | Stop Loss: 407.90 | Exit: 407.90 | Loss: -0.65
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[115] AMBUJACEM -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 411.90 | Stop Loss: 408.55 | Exit: 408.55 | Loss: -3.35
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[116] APOLLOHOSP -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 8678.00 | Stop Loss: 9049.00 | Exit: 9049.00 | Loss: -371.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[117] ASIANPAINT -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2625.20 | Stop Loss: 2807.30 | Exit: 2807.30 | Loss: -182.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[118] ASTRAL -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1535.60 | Stop Loss: 1524.20 | Exit: 1524.20 | Loss: -11.40
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[119] AUBANK -- Morning Reversal Fade (SHORT)
* Trigger Details: Entry: 1098.60 | Stop Loss: 1099.90 | Exit: 1099.90 | Loss: -1.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[120] AUBANK -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1096.20 | Stop Loss: 1099.60 | Exit: 1099.60 | Loss: -3.40
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[121] BAJFINANCE -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1093.30 | Stop Loss: 1105.50 | Exit: 1105.50 | Loss: -12.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[122] BAJFINANCE -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1093.30 | Stop Loss: 1091.70 | Exit: 1091.70 | Loss: -1.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[123] BANKBARODA -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 244.39 | Stop Loss: 243.80 | Exit: 243.80 | Loss: -0.59
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[124] BDL -- Morning Reversal Fade (SHORT)
* Trigger Details: Entry: 1354.70 | Stop Loss: 1363.50 | Exit: 1363.50 | Loss: -8.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[125] BEL -- Morning Reversal Fade (SHORT)
* Trigger Details: Entry: 414.35 | Stop Loss: 415.95 | Exit: 415.95 | Loss: -1.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[126] BEL -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 412.60 | Stop Loss: 413.00 | Exit: 413.00 | Loss: -0.40
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[127] BHARATFORG -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 2030.10 | Stop Loss: 2021.30 | Exit: 2021.30 | Loss: -8.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[128] BHARATFORG -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2030.10 | Stop Loss: 2295.00 | Exit: 2295.00 | Loss: -264.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[129] BHARTIARTL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1948.40 | Stop Loss: 2031.00 | Exit: 2031.00 | Loss: -82.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[130] BHEL -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 414.85 | Stop Loss: 412.20 | Exit: 412.20 | Loss: -2.65
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[131] CAMS -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 755.50 | Stop Loss: 830.50 | Exit: 830.50 | Loss: -75.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[132] MPHASIS -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 2417.90 | Stop Loss: 2413.40 | Exit: 2413.40 | Loss: 4.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[133] SBICARD -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 640.85 | Stop Loss: 674.20 | Exit: 674.20 | Loss: -33.35
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[134] BAJFINANCE -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1096.90 | Stop Loss: 1105.50 | Exit: 1105.50 | Loss: -8.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[135] BHARATFORG -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2031.30 | Stop Loss: 2295.00 | Exit: 2295.00 | Loss: -263.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[136] BHARTIARTL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1949.00 | Stop Loss: 1951.50 | Exit: 1951.50 | Loss: -2.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[137] BHARTIARTL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1949.00 | Stop Loss: 2031.00 | Exit: 2031.00 | Loss: -82.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[138] BHEL -- Morning Reversal Fade (LONG)
* Trigger Details: Entry: 414.75 | Stop Loss: 412.20 | Exit: 412.20 | Loss: -2.55
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[139] MOTHERSON -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 168.55 | Stop Loss: 173.27 | Exit: 173.27 | Loss: -4.72
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[140] UPL -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 569.55 | Stop Loss: 567.75 | Exit: 567.75 | Loss: 1.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[141] NIFTY -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 24252.45 | Stop Loss: 24265.85 | Exit: 24265.85 | Loss: -13.40
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[142] NYKAA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 331.95 | Stop Loss: 345.60 | Exit: 345.60 | Loss: -13.65
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

