================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-15)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23118.60
  - Final PCR: 0.537 (Drift: -0.008)
  - Key Walls: Call Wall at 23300 | Put Wall at 23100
  - Gamma Flip Zone: 23100
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 55794.75
  - Final PCR: 0.787 (Drift: -0.005)
  - Key Walls: Call Wall at 56500 | Put Wall at 55000
  - Gamma Flip Zone: 56000
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
AUBANK          | Weekly Gap Fade Trap         | SWING  | SHORT | 1028.50  | 1065.00  | 1077.90  | TARGET_HIT    | -36.50  
AXISBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 1224.50  | 1230.00  | 1280.70  | STOP_LOSS_HIT | -56.20  
AUROPHARMA      | Weekly Gap Fade Trap         | SWING  | SHORT | 1645.00  | 1655.00  | 1704.00  | TARGET_HIT    | -10.00  

Statistics:
* Total Signals Triggered/Resolved: 782
* Target Hits: 486
* Stop Loss Hits: 120
* Win Rate: 80.2%

--------------------------------------------------------------------------------
3. FAILED TRADES DIAGNOSTICS & MISTAKE LOG
--------------------------------------------------------------------------------

[1] NAUKRI -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1278.30 | Stop Loss: 1310.00 | Exit: 1310.00 | Loss: -31.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[2] VBL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 412.95 | Stop Loss: 419.75 | Exit: 419.75 | Loss: -6.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[3] ULTRACEMCO -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 10800.00 | Stop Loss: 10764.00 | Exit: 10764.00 | Loss: 36.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[4] CHOLAFIN -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1798.80 | Stop Loss: 1792.90 | Exit: 1792.90 | Loss: 5.90
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[5] INDHOTEL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 725.90 | Stop Loss: 737.75 | Exit: 737.75 | Loss: -11.85
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[6] ITC -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 261.35 | Stop Loss: 261.80 | Exit: 261.80 | Loss: -0.45
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[7] KALYANKJIL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 610.00 | Stop Loss: 611.95 | Exit: 611.95 | Loss: -1.95
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[8] BANKNIFTY -- Weekly IB Breakout (SHORT)
* Trigger Details: Entry: 56231.85 | Stop Loss: 56427.13 | Exit: 56427.13 | Loss: -195.28
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[9] ADANIGREEN -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1264.60 | Stop Loss: 1273.45 | Exit: 1273.45 | Loss: -8.85
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[10] BAJAJHLDNG -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 11087.00 | Stop Loss: 11164.61 | Exit: 11164.61 | Loss: -77.61
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[11] DIXON -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 13325.00 | Stop Loss: 13418.27 | Exit: 13418.27 | Loss: -93.27
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[12] DLF -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 630.15 | Stop Loss: 626.85 | Exit: 626.85 | Loss: 3.30
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[13] DRREDDY -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1153.90 | Stop Loss: 1161.98 | Exit: 1161.98 | Loss: -8.08
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[14] GAIL -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 170.98 | Stop Loss: 172.18 | Exit: 172.18 | Loss: -1.20
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[15] ICICIGI -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1436.50 | Stop Loss: 1446.56 | Exit: 1446.56 | Loss: -10.06
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[16] INDHOTEL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 725.75 | Stop Loss: 737.75 | Exit: 737.75 | Loss: -12.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[17] MUTHOOTFIN -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 2752.40 | Stop Loss: 2771.67 | Exit: 2771.67 | Loss: -19.27
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[18] NAUKRI -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1280.00 | Stop Loss: 1310.00 | Exit: 1310.00 | Loss: -30.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[19] NAM_INDIA -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1177.10 | Stop Loss: 1185.34 | Exit: 1185.34 | Loss: -8.24
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[20] NHPC -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 76.02 | Stop Loss: 76.55 | Exit: 76.55 | Loss: -0.53
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[21] PATANJALI -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 337.95 | Stop Loss: 340.32 | Exit: 340.32 | Loss: -2.37
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[22] PETRONET -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 284.10 | Stop Loss: 286.09 | Exit: 286.09 | Loss: -1.99
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[23] RBLBANK -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 407.15 | Stop Loss: 410.00 | Exit: 410.00 | Loss: -2.85
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[24] TIINDIA -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 2562.20 | Stop Loss: 2580.14 | Exit: 2580.14 | Loss: -17.94
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[25] UNITDSPR -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1386.70 | Stop Loss: 1396.41 | Exit: 1396.41 | Loss: -9.71
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[26] VBL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 413.35 | Stop Loss: 419.75 | Exit: 419.75 | Loss: -6.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[27] TORNTPHARM -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 4888.00 | Stop Loss: 4922.22 | Exit: 4922.22 | Loss: -34.22
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[28] VMM -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 101.41 | Stop Loss: 100.51 | Exit: 100.51 | Loss: 0.90
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[29] CHOLAFIN -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1798.10 | Stop Loss: 1793.80 | Exit: 1793.80 | Loss: 4.30
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[30] FEDERALBNK -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 341.85 | Stop Loss: 340.65 | Exit: 340.65 | Loss: 1.20
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[31] NESTLEIND -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1376.10 | Stop Loss: 1370.80 | Exit: 1370.80 | Loss: 5.30
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[32] BANKNIFTY -- Weekly IB Breakout (SHORT)
* Trigger Details: Entry: 56231.85 | Stop Loss: 56427.13 | Exit: 56427.13 | Loss: -195.28
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[33] COALINDIA -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 422.60 | Stop Loss: 425.56 | Exit: 425.56 | Loss: -2.96
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[34] DLF -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 630.90 | Stop Loss: 629.65 | Exit: 629.65 | Loss: 1.25
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[35] INDHOTEL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 722.80 | Stop Loss: 737.75 | Exit: 737.75 | Loss: -14.95
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[36] NESTLEIND -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1375.30 | Stop Loss: 1371.70 | Exit: 1371.70 | Loss: 3.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[37] NAUKRI -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1274.00 | Stop Loss: 1310.00 | Exit: 1310.00 | Loss: -36.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[38] OFSS -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 11808.00 | Stop Loss: 11840.00 | Exit: 11840.00 | Loss: -32.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[39] SAIL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 175.51 | Stop Loss: 200.80 | Exit: 200.80 | Loss: -25.29
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[40] PREMIERENE -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 958.00 | Stop Loss: 964.71 | Exit: 964.71 | Loss: -6.71
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[41] SONACOMS -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 790.85 | Stop Loss: 786.50 | Exit: 786.50 | Loss: 4.35
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[42] TATAPOWER -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 366.65 | Stop Loss: 367.55 | Exit: 367.55 | Loss: -0.90
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[43] VBL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 413.35 | Stop Loss: 419.75 | Exit: 419.75 | Loss: -6.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[44] UNITDSPR -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1387.70 | Stop Loss: 1383.90 | Exit: 1383.90 | Loss: 3.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[45] CIPLA -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1379.30 | Stop Loss: 1375.00 | Exit: 1375.00 | Loss: -4.30
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[46] PRESTIGE -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1552.30 | Stop Loss: 1530.00 | Exit: 1530.00 | Loss: -22.30
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[47] SIEMENS -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 4020.10 | Stop Loss: 3930.00 | Exit: 3930.00 | Loss: 90.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[48] VBL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 412.20 | Stop Loss: 419.75 | Exit: 419.75 | Loss: -7.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[49] BANKNIFTY -- Weekly IB Breakout (SHORT)
* Trigger Details: Entry: 56231.85 | Stop Loss: 56427.13 | Exit: 56427.13 | Loss: -195.28
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[50] CUMMINSIND -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 5102.50 | Stop Loss: 5090.00 | Exit: 5090.00 | Loss: -12.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[51] DIXON -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 14108.00 | Stop Loss: 14100.00 | Exit: 14100.00 | Loss: -8.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[52] GODREJPROP -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 2005.00 | Stop Loss: 1980.00 | Exit: 1980.00 | Loss: -25.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[53] GVT&D -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 4352.90 | Stop Loss: 4370.00 | Exit: 4370.00 | Loss: -17.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[54] FORTIS -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 905.70 | Stop Loss: 904.00 | Exit: 904.00 | Loss: -1.70
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[55] HINDZINC -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 565.70 | Stop Loss: 565.50 | Exit: 565.50 | Loss: 0.20
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[56] INDHOTEL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 719.45 | Stop Loss: 737.75 | Exit: 737.75 | Loss: -18.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[57] NAUKRI -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1275.30 | Stop Loss: 1310.00 | Exit: 1310.00 | Loss: -34.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[58] RBLBANK -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 406.40 | Stop Loss: 405.70 | Exit: 405.70 | Loss: 0.70
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[59] TATACONSUM -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1010.90 | Stop Loss: 1010.00 | Exit: 1010.00 | Loss: -0.90
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[60] TIINDIA -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 2794.80 | Stop Loss: 2730.00 | Exit: 2730.00 | Loss: -64.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[61] VBL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 411.85 | Stop Loss: 419.75 | Exit: 419.75 | Loss: -7.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[62] UPL -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 573.50 | Stop Loss: 572.00 | Exit: 572.00 | Loss: 1.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[63] GODFRYPHLP -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1921.40 | Stop Loss: 1919.70 | Exit: 1919.70 | Loss: 1.70
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[64] HAVELLS -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1139.90 | Stop Loss: 1135.00 | Exit: 1135.00 | Loss: -4.90
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[65] INDIGO -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 4971.00 | Stop Loss: 4960.00 | Exit: 4960.00 | Loss: -11.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[66] INDUSINDBK -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 998.00 | Stop Loss: 992.00 | Exit: 992.00 | Loss: -6.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[67] LODHA -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1225.90 | Stop Loss: 1220.00 | Exit: 1220.00 | Loss: -5.90
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[68] MAZDOCK -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 2450.80 | Stop Loss: 2440.00 | Exit: 2440.00 | Loss: -10.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[69] MOTILALOFS -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1049.50 | Stop Loss: 1015.00 | Exit: 1015.00 | Loss: 34.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[70] PAYTM -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1680.60 | Stop Loss: 1690.00 | Exit: 1690.00 | Loss: -9.40
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
