================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-04)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23897.70
  - Final PCR: 0.852 (Drift: -0.071)
  - Key Walls: Call Wall at 24000 | Put Wall at 23800
  - Gamma Flip Zone: 23900
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57369.65
  - Final PCR: 1.032 (Drift: -0.044)
  - Key Walls: Call Wall at 57500 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
VMM             | Auction Magnet               | INTRADAY | SHORT | 107.01   | 106.50   | 107.33   | TARGET_HIT    | 0.51    
VBL             | Weekly Gap Fade Trap         | SWING  | LONG  | 410.00   | 410.00   | 400.50   | TARGET_HIT    | 0.00    
OANDA:XAUUSD    | Weekly Gap Fade Trap         | SWING  | LONG  | 4469.41  | 4600.00  | 4282.63  | ACTIVE        | 0.00    
DELTAIN:BTCUSD.P | Weekly Gap Fade Trap         | SWING  | LONG  | 80951.50 | 78750.00 | 76204.50 | TARGET_HIT    | 2201.50 
TVC:USOIL       | G-Period Options Breakout    | INTRADAY | LONG  | 91.82    | 92.46    | 91.18    | EXPIRED       | 0.21    
TVC:USOIL       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 91.39    | 91.29    | 91.71    | TARGET_HIT    | 0.10    
COINBASE:BTCUSD | Weekly Gap Fade Trap         | SWING  | LONG  | 80977.48 | 78770.00 | 76219.18 | TARGET_HIT    | 2207.48 
BAJAJHLDNG      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 11223.00 | 11028.00 | 11305.00 | STOP_LOSS_HIT | -82.00  
BEL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 409.45   | 405.15   | 410.75   | STOP_LOSS_HIT | -1.30   
BAJFINANCE      | Weekly Gap Fade Trap         | SWING  | LONG  | 1057.70  | 1085.00  | 1034.80  | ACTIVE        | 0.00    
DMART           | Balance Breakout Trap        | SWING  | LONG  | 3764.90  | 3805.45  | 3745.90  | STOP_LOSS_HIT | 19.00   
ETERNAL         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 324.95   | 331.00   | 324.10   | STOP_LOSS_HIT | 0.85    
GRASIM          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 3323.80  | 3282.00  | 3326.80  | TARGET_HIT    | 41.80   
FORCEMOT        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 17694.00 | 17588.00 | 17758.00 | TARGET_HIT    | 106.00  
INDHOTEL        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 720.90   | 733.85   | 719.00   | STOP_LOSS_HIT | 1.90    
JINDALSTEL      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1144.40  | 1150.30  | 1139.70  | TARGET_HIT    | -5.90   
KFINTECH        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 938.95   | 923.85   | 944.25   | STOP_LOSS_HIT | -5.30   
LAURUSLABS      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1852.60  | 1876.60  | 1849.20  | STOP_LOSS_HIT | 3.40    
MOTHERSON       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 161.49   | 164.34   | 160.65   | STOP_LOSS_HIT | 0.84    
MOTILALOFS      | Weekly Gap Fade Trap         | SWING  | LONG  | 1026.70  | 1030.00  | 993.20   | TARGET_HIT    | -3.30   
MFSL            | Weekly Gap Fade Trap         | SWING  | LONG  | 1556.20  | 1580.00  | 1494.00  | ACTIVE        | 0.00    
MARICO          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 821.00   | 818.50   | 822.40   | TARGET_HIT    | 2.50    
MUTHOOTFIN      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2936.80  | 2985.90  | 2933.00  | STOP_LOSS_HIT | 3.80    
NBCC            | Monthly Gap Fade Trap        | SWING  | LONG  | 87.18    | 88.00    | 83.84    | ACTIVE        | 0.00    
ABB             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 7414.00  | 7475.00  | 7402.50  | STOP_LOSS_HIT | 11.50   
DELTAIN:BTCUSD.P | Weekly Gap Fade Trap         | SWING  | LONG  | 80954.00 | 78750.00 | 76204.50 | TARGET_HIT    | 2204.00 
COINBASE:BTCUSD | Auction Magnet               | INTRADAY | BUY   | 80948.04 | 81391.96 | 80705.20 | TARGET_HIT    | 443.92  
COINBASE:BTCUSD | Weekly Gap Fade Trap         | SWING  | LONG  | 80977.51 | 78770.00 | 76219.18 | TARGET_HIT    | 2207.51 
OANDA:XAUUSD    | Weekly Gap Fade Trap         | SWING  | LONG  | 4468.36  | 4600.00  | 4282.63  | ACTIVE        | 0.00    
TVC:USOIL       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 91.33    | 91.29    | 91.71    | TARGET_HIT    | 0.04    
BANKNIFTY       | Morning Reversal Fade        | INTRADAY | SHORT | 57561.90 | 57324.55 | 57677.15 | TARGET_HIT    | 237.35  
NIFTY1!         | Morning Reversal Fade        | INTRADAY | SHORT | 24110.00 | 24025.00 | 24120.00 | TARGET_HIT    | 85.00   
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | LONG  | 1294.70  | 1315.00  | 1236.40  | TARGET_HIT    | 20.30   
ADANIGREEN      | Monthly Gap Fade Trap        | SWING  | LONG  | 1294.70  | 1320.00  | 1217.00  | TARGET_HIT    | 25.30   
ADANIPOWER      | Weekly Gap Fade Trap         | SWING  | LONG  | 207.95   | 208.00   | 200.12   | TARGET_HIT    | -0.05   
ADANIPORTS      | Monthly Gap Fade Trap        | SWING  | LONG  | 1711.60  | 1695.00  | 1628.30  | TARGET_HIT    | 16.60   
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7514.00  | 7290.00  | 7644.50  | ACTIVE        | 0.00    
AMBUJACEM       | Weekly Gap Fade Trap         | SWING  | LONG  | 407.85   | 412.00   | 395.05   | ACTIVE        | 0.00    
AMBUJACEM       | Monthly Gap Fade Trap        | SWING  | LONG  | 407.85   | 412.00   | 395.05   | ACTIVE        | 0.00    
ALKEM           | Monthly POC Reversion        | SWING  | LONG  | 5329.50  | 5340.00  | 5290.00  | STOP_LOSS_HIT | -39.50  
ASTRAL          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1496.80  | 1476.70  | 1500.30  | STOP_LOSS_HIT | -3.50   
ASTRAL          | Monthly POC Reversion        | SWING  | SHORT | 1538.00  | 1530.00  | 1600.00  | TARGET_HIT    | 8.00    
ASIANPAINT      | Monthly POC Reversion        | SWING  | LONG  | 2600.50  | 2620.00  | 2560.00  | STOP_LOSS_HIT | 40.50   
AXISBANK        | Morning Reversal Fade        | INTRADAY | SHORT | 1270.10  | 1262.00  | 1277.10  | TARGET_HIT    | 8.10    
AXISBANK        | Weekly POC Reversion         | SWING  | LONG  | 1254.70  | 1260.00  | 1250.00  | TARGET_HIT    | -5.30   
BAJAJHLDNG      | Morning Reversal Fade        | INTRADAY | SHORT | 11190.00 | 11140.00 | 11305.00 | TARGET_HIT    | 50.00   
BAJAJFINSV      | Weekly Gap Fade Trap         | SWING  | LONG  | 1985.00  | 2005.00  | 1939.20  | ACTIVE        | 0.00    
BAJAJFINSV      | Monthly POC Reversion        | SWING  | LONG  | 2000.00  | 2020.00  | 1985.00  | STOP_LOSS_HIT | 15.00   
ASHOKLEY        | Monthly POC Reversion        | SWING  | SHORT | 176.02   | 176.00   | 177.00   | TARGET_HIT    | 0.02    
BHARATFORG      | Balance Breakout Trap        | SWING  | LONG  | 1978.80  | 2027.20  | 1964.60  | STOP_LOSS_HIT | 14.20   
BHEL            | Weekly Gap Fade Trap         | SWING  | LONG  | 434.30   | 429.00   | 417.35   | TARGET_HIT    | 5.30    
BDL             | Weekly Gap Fade Trap         | SWING  | LONG  | 1289.70  | 1270.00  | 1231.00  | TARGET_HIT    | 19.70   
BAJFINANCE      | Morning Reversal Fade        | INTRADAY | SHORT | 1057.80  | 1049.70  | 1058.90  | TARGET_HIT    | 8.10    
BAJFINANCE      | Weekly Gap Fade Trap         | SWING  | LONG  | 1057.60  | 1085.00  | 1034.80  | ACTIVE        | 0.00    
BANDHANBNK      | Weekly Gap Fade Trap         | SWING  | LONG  | 165.76   | 170.00   | 159.24   | TARGET_HIT    | 4.24    
BHARTIARTL      | Morning Reversal Fade        | INTRADAY | SHORT | 1866.00  | 1860.90  | 1870.40  | TARGET_HIT    | 5.10    
BANKINDIA       | Morning Reversal Fade        | INTRADAY | SHORT | 145.45   | 144.11   | 145.79   | TARGET_HIT    | 1.34    
BANKINDIA       | Weekly Gap Fade Trap         | SWING  | LONG  | 145.48   | 142.00   | 140.23   | TARGET_HIT    | 3.48    
BEL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 410.00   | 405.15   | 410.50   | STOP_LOSS_HIT | -0.50   
BEL             | Monthly POC Reversion        | SWING  | SHORT | 411.90   | 409.00   | 414.00   | TARGET_HIT    | 2.90    
BSE             | Weekly Gap Fade Trap         | SWING  | LONG  | 3429.60  | 3320.00  | 3131.50  | TARGET_HIT    | 109.60  
CAMS            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 751.65   | 737.00   | 752.85   | STOP_LOSS_HIT | -1.20   
BPCL            | Weekly Gap Fade Trap         | SWING  | LONG  | 319.05   | 318.00   | 312.80   | TARGET_HIT    | 1.05    
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 46950.00 | 48450.00 | 49400.00 | TARGET_HIT    | -1500.00
BLUESTARCO      | Weekly POC Reversion         | SWING  | LONG  | 1480.10  | 1490.00  | 1470.00  | TARGET_HIT    | 9.90    
CGPOWER         | Weekly POC Reversion         | SWING  | LONG  | 880.00   | 888.00   | 880.00   | TARGET_HIT    | 8.00    
CANBK           | Morning Reversal Fade        | INTRADAY | SHORT | 127.00   | 126.05   | 127.30   | TARGET_HIT    | 0.95    
CANBK           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 126.87   | 126.05   | 127.00   | TARGET_HIT    | 0.82    
CANBK           | Weekly Gap Fade Trap         | SWING  | LONG  | 126.87   | 126.00   | 124.38   | TARGET_HIT    | 0.87    
CDSL            | Morning Reversal Fade        | INTRADAY | LONG  | 1401.50  | 1412.60  | 1400.10  | TARGET_HIT    | -11.10  
CDSL            | Weekly Gap Fade Trap         | SWING  | LONG  | 1400.60  | 1410.00  | 1355.90  | TARGET_HIT    | -9.40   
COALINDIA       | Monthly Gap Fade Trap        | SWING  | LONG  | 415.75   | 413.00   | 399.40   | TARGET_HIT    | 2.75    
DABUR           | Balance Breakout Trap        | SWING  | LONG  | 380.90   | 382.13   | 377.35   | STOP_LOSS_HIT | 3.55    
COLPAL          | Balance Breakout Trap        | SWING  | LONG  | 1845.10  | 1852.45  | 1829.30  | TARGET_HIT    | -7.35   
CUMMINSIND      | Morning Reversal Fade        | INTRADAY | LONG  | 5047.00  | 5083.00  | 5033.00  | TARGET_HIT    | -36.00  
CONCOR          | Morning Reversal Fade        | INTRADAY | LONG  | 504.45   | 507.80   | 503.60   | TARGET_HIT    | -3.35   
CIPLA           | Weekly POC Reversion         | SWING  | LONG  | 1407.70  | 1410.00  | 1405.00  | STOP_LOSS_HIT | 2.70    
CHOLAFIN        | Morning Reversal Fade        | INTRADAY | LONG  | 1843.10  | 1859.90  | 1841.90  | TARGET_HIT    | -16.80  
CHOLAFIN        | Weekly Gap Fade Trap         | SWING  | LONG  | 1842.20  | 1875.00  | 1773.50  | ACTIVE        | 0.00    
ETERNAL         | Weekly POC Reversion         | SWING  | LONG  | 325.05   | 326.00   | 325.00   | TARGET_HIT    | 0.95    
ETERNAL         | Monthly POC Reversion        | SWING  | LONG  | 325.55   | 327.00   | 315.00   | TARGET_HIT    | -1.45   
DMART           | Balance Breakout Trap        | SWING  | LONG  | 3762.40  | 3805.45  | 3745.90  | STOP_LOSS_HIT | 16.50   
DELHIVERY       | Weekly Gap Fade Trap         | SWING  | LONG  | 461.25   | 464.00   | 449.50   | TARGET_HIT    | -2.75   
DLF             | Weekly Gap Fade Trap         | SWING  | LONG  | 687.95   | 678.00   | 651.30   | TARGET_HIT    | 9.95    
DRREDDY         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1162.90  | 1155.80  | 1164.90  | STOP_LOSS_HIT | -2.00   
DALBHARAT       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1763.00  | 1792.00  | 1762.00  | STOP_LOSS_HIT | 1.00    
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1763.00  | 1830.00  | 1885.90  | TARGET_HIT    | -67.00  
GRASIM          | Morning Reversal Fade        | INTRADAY | SHORT | 3323.10  | 3268.10  | 3328.00  | TARGET_HIT    | 55.00   
GRASIM          | Weekly POC Reversion         | SWING  | SHORT | 3283.70  | 3280.00  | 3310.00  | STOP_LOSS_HIT | -26.30  
GODREJPROP      | Monthly POC Reversion        | SWING  | LONG  | 2005.00  | 2030.00  | 1990.00  | TARGET_HIT    | 25.00   
GMRINFRA        | Weekly Gap Fade Trap         | SWING  | LONG  | 97.57    | 98.00    | 92.60    | ACTIVE        | 0.00    
FORTIS          | Morning Reversal Fade        | INTRADAY | LONG  | 910.10   | 916.55   | 907.20   | TARGET_HIT    | -6.45   
FORTIS          | Weekly Gap Fade Trap         | SWING  | LONG  | 910.15   | 914.00   | 901.35   | TARGET_HIT    | -3.85   
FORTIS          | Monthly Gap Fade Trap        | SWING  | LONG  | 910.15   | 912.00   | 893.00   | TARGET_HIT    | -1.85   
HAL             | Weekly Gap Fade Trap         | SWING  | LONG  | 4913.00  | 4890.00  | 4707.00  | TARGET_HIT    | 23.00   
HAL             | Monthly Gap Fade Trap        | SWING  | LONG  | 4913.00  | 4890.00  | 4707.00  | TARGET_HIT    | 23.00   
HDFCLIFE        | Weekly Gap Fade Trap         | SWING  | LONG  | 547.80   | 542.00   | 530.55   | TARGET_HIT    | 5.80    
HCLTECH         | Morning Reversal Fade        | INTRADAY | LONG  | 1312.80  | 1331.40  | 1311.10  | TARGET_HIT    | -18.60  
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1312.20  | 1315.00  | 1349.30  | TARGET_HIT    | -2.80   
HCLTECH         | Monthly POC Reversion        | SWING  | LONG  | 1313.10  | 1355.00  | 1310.00  | TARGET_HIT    | 41.90   
HDFCBANK        | Weekly Gap Fade Trap         | SWING  | LONG  | 715.55   | 714.00   | 700.00   | TARGET_HIT    | 1.55    
HAVELLS         | Weekly POC Reversion         | SWING  | LONG  | 1219.80  | 1220.00  | 1195.00  | STOP_LOSS_HIT | -24.80  
GVT&D           | Balance Breakout Trap        | SWING  | SHORT | 4361.90  | 4280.15  | 4399.50  | STOP_LOSS_HIT | -37.60  
GVT&D           | Weekly POC Reversion         | SWING  | LONG  | 4280.00  | 4300.00  | 4240.00  | TARGET_HIT    | -20.00  
GVT&D           | Monthly POC Reversion        | SWING  | SHORT | 4352.90  | 4340.00  | 4430.00  | TARGET_HIT    | 12.90   
HEROMOTOCO      | Morning Reversal Fade        | INTRADAY | LONG  | 5287.00  | 5319.00  | 5260.00  | TARGET_HIT    | -32.00  
HDFCAMC         | Monthly POC Reversion        | SWING  | SHORT | 2576.20  | 2540.00  | 2590.00  | TARGET_HIT    | 36.20   
HINDPETRO       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 357.65   | 361.60   | 357.30   | STOP_LOSS_HIT | 0.35    
HINDPETRO       | Weekly POC Reversion         | SWING  | LONG  | 358.90   | 362.00   | 357.00   | STOP_LOSS_HIT | 1.90    
ICICIPRULI      | Morning Reversal Fade        | INTRADAY | SHORT | 499.60   | 492.10   | 500.55   | TARGET_HIT    | 7.50    
ICICIPRULI      | Weekly Gap Fade Trap         | SWING  | LONG  | 499.90   | 505.00   | 487.50   | ACTIVE        | 0.00    
HINDZINC        | Morning Reversal Fade        | INTRADAY | SHORT | 597.35   | 592.00   | 600.25   | TARGET_HIT    | 5.35    
HINDZINC        | Monthly POC Reversion        | SWING  | SHORT | 604.20   | 594.00   | 622.00   | TARGET_HIT    | 10.20   
IDFCFIRSTB      | Morning Reversal Fade        | INTRADAY | LONG  | 87.05    | 87.98    | 86.96    | TARGET_HIT    | -0.93   
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2199.00  | 2210.00  | 2260.00  | TARGET_HIT    | -11.00  
IEX             | Weekly Gap Fade Trap         | SWING  | LONG  | 119.96   | 121.00   | 117.70   | TARGET_HIT    | -1.04   
ICICIBANK       | Morning Reversal Fade        | INTRADAY | SHORT | 1433.10  | 1423.40  | 1436.80  | TARGET_HIT    | 9.70    
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1433.10  | 1420.00  | 1452.00  | ACTIVE        | 0.00    
INDHOTEL        | Weekly POC Reversion         | SWING  | LONG  | 710.00   | 714.00   | 704.00   | TARGET_HIT    | 4.00    
INDHOTEL        | Monthly POC Reversion        | SWING  | SHORT | 728.20   | 716.00   | 734.00   | ACTIVE        | 0.00    
ITC             | Monthly Gap Fade Trap        | SWING  | LONG  | 265.35   | 269.00   | 261.50   | ACTIVE        | 0.00    
IRFC            | Morning Reversal Fade        | INTRADAY | SHORT | 83.84    | 82.75    | 83.95    | TARGET_HIT    | 1.09    
INDUSTOWER      | Weekly Gap Fade Trap         | SWING  | LONG  | 378.15   | 381.00   | 371.95   | ACTIVE        | 0.00    
INDUSINDBK      | Weekly Gap Fade Trap         | SWING  | LONG  | 1004.60  | 998.00   | 963.30   | TARGET_HIT    | 6.60    
INDUSINDBK      | Monthly Gap Fade Trap        | SWING  | LONG  | 1004.60  | 1010.00  | 963.30   | ACTIVE        | 0.00    
INOXWIND        | Monthly Gap Fade Trap        | SWING  | LONG  | 74.26    | 73.00    | 68.00    | TARGET_HIT    | 1.26    
IREDA           | Morning Reversal Fade        | INTRADAY | SHORT | 114.45   | 113.30   | 114.55   | TARGET_HIT    | 1.15    
IREDA           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 114.30   | 113.30   | 114.45   | TARGET_HIT    | 1.00    
IREDA           | Weekly Gap Fade Trap         | SWING  | LONG  | 114.30   | 114.00   | 112.05   | TARGET_HIT    | 0.30    
IOC             | Morning Reversal Fade        | INTRADAY | SHORT | 137.65   | 136.87   | 137.76   | TARGET_HIT    | 0.78    
INDIANB         | Weekly POC Reversion         | SWING  | LONG  | 874.05   | 888.00   | 874.00   | TARGET_HIT    | 13.95   
JSWENERGY       | Morning Reversal Fade        | INTRADAY | SHORT | 538.90   | 536.55   | 540.15   | TARGET_HIT    | 2.35    
JSWENERGY       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 538.85   | 536.55   | 539.50   | TARGET_HIT    | 2.30    
COINBASE:BTCUSD | Weekly Gap Fade Trap         | SWING  | LONG  | 80722.72 | 78770.00 | 76219.18 | TARGET_HIT    | 1952.72 
OANDA:XAUUSD    | Weekly Gap Fade Trap         | SWING  | LONG  | 4469.19  | 4600.00  | 4282.63  | ACTIVE        | 0.00    
TVC:USOIL       | Monthly POC Reversion        | SWING  | SHORT | 85.83    | 82.00    | 86.00    | STOP_LOSS_HIT | -0.17   
DELTAIN:BTCUSD.P | Weekly Gap Fade Trap         | SWING  | LONG  | 80706.50 | 78750.00 | 76204.50 | TARGET_HIT    | 1956.50 
BANKNIFTY       | Monthly POC Reversion        | SWING  | LONG  | 57572.70 | 57635.00 | 57305.00 | TARGET_HIT    | -62.30  
ANGELONE        | Weekly POC Reversion         | SWING  | LONG  | 280.05   | 284.00   | 280.00   | TARGET_HIT    | 3.95    
ABCAPITAL       | Monthly POC Reversion        | SWING  | LONG  | 404.85   | 410.00   | 396.00   | ACTIVE        | 0.00    
AUROPHARMA      | Weekly POC Reversion         | SWING  | SHORT | 1674.00  | 1625.00  | 1675.00  | TARGET_HIT    | 49.00   
AUROPHARMA      | Monthly Gap Fade Trap        | SWING  | SHORT | 1653.50  | 1625.00  | 1700.10  | TARGET_HIT    | 28.50   
ASIANPAINT      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2538.40  | 2515.10  | 2547.50  | STOP_LOSS_HIT | -9.10   
APLAPOLLO       | Weekly POC Reversion         | SWING  | LONG  | 2214.00  | 2230.00  | 2180.00  | STOP_LOSS_HIT | 34.00   
AUBANK          | Weekly POC Reversion         | SWING  | LONG  | 1071.60  | 1075.00  | 1065.00  | STOP_LOSS_HIT | 6.60    
BHARATFORG      | Weekly POC Reversion         | SWING  | SHORT | 2036.30  | 2020.00  | 2040.00  | TARGET_HIT    | 16.30   
BHARATFORG      | Monthly POC Reversion        | SWING  | SHORT | 2076.10  | 2060.00  | 2180.00  | TARGET_HIT    | 16.10   
BDL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1277.70  | 1256.90  | 1293.00  | TARGET_HIT    | 20.80   
CAMS            | Weekly POC Reversion         | SWING  | LONG  | 750.30   | 752.00   | 740.00   | TARGET_HIT    | -1.70   
CAMS            | Monthly POC Reversion        | SWING  | SHORT | 783.00   | 756.00   | 790.00   | TARGET_HIT    | 27.00   
DABUR           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 380.35   | 377.35   | 381.05   | TARGET_HIT    | 3.00    
DABUR           | Weekly POC Reversion         | SWING  | LONG  | 382.65   | 384.00   | 381.00   | STOP_LOSS_HIT | 1.65    
CONCOR          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 508.40   | 516.00   | 504.35   | STOP_LOSS_HIT | 4.05    
COCHINSHIP      | Monthly POC Reversion        | SWING  | SHORT | 1508.00  | 1490.00  | 1520.00  | TARGET_HIT    | 18.00   
GAIL            | Weekly POC Reversion         | SWING  | SHORT | 172.39   | 171.00   | 174.00   | STOP_LOSS_HIT | -1.61   
GAIL            | Monthly POC Reversion        | SWING  | SHORT | 172.80   | 172.00   | 174.00   | STOP_LOSS_HIT | -1.20   
GRASIM          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 3320.10  | 3282.00  | 3325.60  | TARGET_HIT    | 38.10   
HDFCLIFE        | Monthly POC Reversion        | SWING  | SHORT | 542.75   | 540.00   | 546.00   | TARGET_HIT    | 2.75    
HINDALCO        | Monthly POC Reversion        | SWING  | LONG  | 1020.60  | 1030.00  | 1020.00  | STOP_LOSS_HIT | 0.60    
HINDZINC        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 595.50   | 592.00   | 598.50   | TARGET_HIT    | 3.50    
IRFC            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 83.64    | 82.05    | 83.84    | STOP_LOSS_HIT | -0.20   
IREDA           | Monthly POC Reversion        | SWING  | SHORT | 115.85   | 115.00   | 120.00   | TARGET_HIT    | 0.85    
KOTAKBANK       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 424.85   | 422.05   | 425.95   | TARGET_HIT    | 2.80    
KALYANKJIL      | Morning Reversal Fade        | INTRADAY | SHORT | 599.50   | 585.30   | 602.30   | TARGET_HIT    | 14.20   
KALYANKJIL      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 599.80   | 585.30   | 600.65   | TARGET_HIT    | 14.50   
KALYANKJIL      | Monthly POC Reversion        | SWING  | LONG  | 609.70   | 612.00   | 594.00   | STOP_LOSS_HIT | 15.70   
KEI             | Monthly POC Reversion        | SWING  | SHORT | 5560.00  | 5520.00  | 5740.00  | TARGET_HIT    | 40.00   
JSWSTEEL        | Morning Reversal Fade        | INTRADAY | LONG  | 1303.40  | 1312.00  | 1302.30  | TARGET_HIT    | -8.60   
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1303.00  | 1270.00  | 1328.00  | STOP_LOSS_HIT | -25.00  
JIOFIN          | Monthly POC Reversion        | SWING  | LONG  | 240.01   | 243.00   | 236.00   | ACTIVE        | 0.00    
