================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-26)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23767.45
  - Final PCR: 0.825 (Drift: 0.000)
  - Key Walls: Call Wall at 24000 | Put Wall at 23500
  - Gamma Flip Zone: 23800
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 56693.50
  - Final PCR: 0.802 (Drift: 0.000)
  - Key Walls: Call Wall at 57000 | Put Wall at 56000
  - Gamma Flip Zone: 56700
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
360ONE          | Monthly POC Reversion        | SWING  | SHORT | 1074.60  | 1065.00  | 1120.00  | STOP_LOSS_HIT | -45.40  
ABCAPITAL       | Weekly Gap Fade Trap         | SWING  | SHORT | 394.00   | 400.00   | 411.40   | STOP_LOSS_HIT | -17.40  
ADANIENT        | Weekly Gap Fade Trap         | SWING  | SHORT | 3033.40  | 3150.00  | 3201.90  | STOP_LOSS_HIT | -168.50 
ADANIPORTS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1773.50  | 1835.00  | 1847.20  | STOP_LOSS_HIT | -73.70  
CIPLA           | Monthly Gap Fade Trap        | SWING  | SHORT | 1409.00  | 1380.00  | 1482.00  | STOP_LOSS_HIT | -73.00  
COALINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 426.30   | 427.00   | 431.70   | STOP_LOSS_HIT | -5.40   
COCHINSHIP      | Monthly Gap Fade Trap        | SWING  | SHORT | 1394.00  | 1470.00  | 1551.00  | STOP_LOSS_HIT | -157.00 
DALBHARAT       | Weekly Gap Fade Trap         | SWING  | SHORT | 1802.40  | 1825.00  | 1887.70  | STOP_LOSS_HIT | -85.30  
DELHIVERY       | Monthly Gap Fade Trap        | SWING  | SHORT | 462.70   | 439.00   | 523.40   | STOP_LOSS_HIT | -60.70  
HINDZINC        | Weekly Gap Fade Trap         | SWING  | SHORT | 533.65   | 526.00   | 541.30   | STOP_LOSS_HIT | -7.65   
HYUNDAI         | Balance Breakout Trap        | SWING  | LONG  | 1952.60  | 2001.60  | 1927.50  | STOP_LOSS_HIT | -25.10  
HYUNDAI         | Monthly POC Reversion        | SWING  | LONG  | 1911.30  | 1975.00  | 1895.00  | TARGET_HIT    | 63.70   
ICICIBANK       | Monthly POC Reversion        | SWING  | SHORT | 1371.80  | 1335.00  | 1400.00  | STOP_LOSS_HIT | -28.20  
ICICIGI         | 3:15 PM BTST Close           | BTST   | BUY   | 1665.00  | 1704.96  | 1651.68  | STOP_LOSS_HIT | -13.32  
ICICIGI         | Monthly POC Reversion        | SWING  | SHORT | 1737.90  | 1735.00  | 1820.00  | TARGET_HIT    | 2.90    
ICICIPRULI      | Monthly POC Reversion        | SWING  | SHORT | 488.15   | 488.00   | 503.00   | STOP_LOSS_HIT | -14.85  
IDEA            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 13.13    | 12.76    | 13.17    | STOP_LOSS_HIT | -0.04   
IDEA            | Monthly Gap Fade Trap        | SWING  | SHORT | 13.13    | 14.00    | 14.85    | STOP_LOSS_HIT | -1.72   
INDIANB         | Monthly Gap Fade Trap        | SWING  | LONG  | 825.50   | 848.00   | 769.25   | STOP_LOSS_HIT | -56.25  
INDUSINDBK      | Weekly Gap Fade Trap         | SWING  | SHORT | 997.00   | 1010.00  | 1077.85  | STOP_LOSS_HIT | -80.85  
INFY            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1039.80  | 1023.00  | 1043.40  | STOP_LOSS_HIT | -3.60   
SOLARINDS       | Weekly Gap Fade Trap         | SWING  | SHORT | 18419.00 | 18430.00 | 19187.00 | STOP_LOSS_HIT | -768.00 
SOLARINDS       | Monthly Gap Fade Trap        | SWING  | SHORT | 18419.00 | 18280.00 | 19187.00 | STOP_LOSS_HIT | -768.00 
SRF             | Weekly Gap Fade Trap         | SWING  | SHORT | 2668.50  | 2870.00  | 2969.90  | STOP_LOSS_HIT | -301.40 
SRF             | Monthly Gap Fade Trap        | SWING  | SHORT | 2668.50  | 2700.00  | 2970.00  | STOP_LOSS_HIT | -301.50 
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 52.32    | 58.00    | 59.31    | STOP_LOSS_HIT | -6.99   
COINBASE:BTCUSD | Liquidity Sweep Reversal     | INTRADAY | SHORT | 64311.49 | 63732.00 | 64400.66 | STOP_LOSS_HIT | -89.17  
COINBASE:BTCUSD | Weekly Gap Fade Trap         | SWING  | SHORT | 64311.49 | 64610.00 | 66698.55 | TARGET_HIT    | -298.51 
COINBASE:BTCUSD | Monthly Gap Fade Trap        | SWING  | LONG  | 64311.49 | 59930.00 | 57717.55 | TARGET_HIT    | 4381.49 
DELTAIN:BTCUSD.P | Liquidity Sweep Reversal     | INTRADAY | SHORT | 64347.00 | 63773.00 | 64446.00 | STOP_LOSS_HIT | -99.00  
DELTAIN:BTCUSD.P | Weekly Gap Fade Trap         | SWING  | SHORT | 64347.00 | 64690.00 | 66713.00 | TARGET_HIT    | -343.00 
DELTAIN:BTCUSD.P | Monthly Gap Fade Trap        | SWING  | LONG  | 64347.00 | 60000.00 | 57766.00 | TARGET_HIT    | 4347.00 
ABB             | Monthly POC Reversion        | SWING  | SHORT | 7036.00  | 7010.00  | 7240.00  | STOP_LOSS_HIT | -204.00 
ABCAPITAL       | Weekly Gap Fade Trap         | SWING  | SHORT | 394.00   | 400.00   | 411.40   | STOP_LOSS_HIT | -17.40  
ADANIENSOL      | Monthly POC Reversion        | SWING  | LONG  | 1485.00  | 1495.00  | 1475.00  | TARGET_HIT    | 10.00   
ADANIENT        | Weekly Gap Fade Trap         | SWING  | SHORT | 3033.40  | 3150.00  | 3201.90  | STOP_LOSS_HIT | -168.50 
ADANIPORTS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1773.50  | 1835.00  | 1847.20  | STOP_LOSS_HIT | -73.70  
DALBHARAT       | Weekly Gap Fade Trap         | SWING  | SHORT | 1802.40  | 1825.00  | 1887.70  | STOP_LOSS_HIT | -85.30  
DELHIVERY       | Monthly Gap Fade Trap        | SWING  | SHORT | 462.70   | 439.00   | 523.40   | STOP_LOSS_HIT | -60.70  
DRREDDY         | Monthly Gap Fade Trap        | SWING  | SHORT | 1153.00  | 1270.00  | 1390.40  | STOP_LOSS_HIT | -237.40 
GODREJCP        | Weekly POC Reversion         | SWING  | LONG  | 1056.80  | 1060.00  | 1055.00  | STOP_LOSS_HIT | -1.80   
GODREJCP        | Monthly POC Reversion        | SWING  | SHORT | 1015.10  | 1010.00  | 1035.00  | STOP_LOSS_HIT | -19.90  
GODREJPROP      | Weekly Gap Fade Trap         | SWING  | SHORT | 2050.00  | 2100.00  | 2166.00  | STOP_LOSS_HIT | -116.00 
GRASIM          | Monthly POC Reversion        | SWING  | SHORT | 3100.10  | 3090.00  | 3140.00  | STOP_LOSS_HIT | -39.90  
HCLTECH         | Monthly Gap Fade Trap        | SWING  | LONG  | 1268.10  | 1110.00  | 1030.00  | STOP_LOSS_HIT | -238.10 
HDFCBANK        | G-Period Options Breakout    | INTRADAY | LONG  | 745.15   | 749.65   | 740.65   | STOP_LOSS_HIT | -4.50   
HDFCBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 743.70   | 744.00   | 841.25   | STOP_LOSS_HIT | -97.55  
HDFCLIFE        | G-Period Options Breakout    | INTRADAY | LONG  | 555.65   | 559.54   | 551.76   | STOP_LOSS_HIT | -3.89   
HINDUNILVR      | Monthly POC Reversion        | SWING  | LONG  | 2133.50  | 2180.00  | 2110.00  | STOP_LOSS_HIT | -23.50  
HINDZINC        | Weekly Gap Fade Trap         | SWING  | SHORT | 533.65   | 526.00   | 541.30   | STOP_LOSS_HIT | -7.65   
HYUNDAI         | G-Period Options Breakout    | INTRADAY | LONG  | 1964.60  | 1978.35  | 1950.85  | STOP_LOSS_HIT | -13.75  
ICICIBANK       | G-Period Options Breakout    | INTRADAY | LONG  | 1435.30  | 1445.35  | 1425.25  | STOP_LOSS_HIT | -10.05  
IDEA            | Monthly Gap Fade Trap        | SWING  | SHORT | 13.13    | 14.00    | 14.85    | STOP_LOSS_HIT | -1.72   
INDIANB         | Monthly Gap Fade Trap        | SWING  | LONG  | 825.50   | 848.00   | 769.25   | STOP_LOSS_HIT | -56.25  
INDIGO          | Weekly POC Reversion         | SWING  | LONG  | 5207.50  | 5250.00  | 5180.00  | STOP_LOSS_HIT | -27.50  
MPHASIS         | Monthly Gap Fade Trap        | SWING  | LONG  | 2282.00  | 2330.00  | 2121.10  | STOP_LOSS_HIT | -160.90 
MUTHOOTFIN      | Weekly Gap Fade Trap         | SWING  | SHORT | 2983.00  | 3000.00  | 3138.70  | STOP_LOSS_HIT | -155.70 
NAUKRI          | Weekly Gap Fade Trap         | SWING  | SHORT | 1155.00  | 1190.00  | 1203.55  | STOP_LOSS_HIT | -48.55  
NAUKRI          | Monthly Gap Fade Trap        | SWING  | LONG  | 1155.00  | 1004.00  | 974.60   | STOP_LOSS_HIT | -180.40 
SOLARINDS       | Weekly Gap Fade Trap         | SWING  | SHORT | 18419.00 | 18430.00 | 19187.00 | STOP_LOSS_HIT | -768.00 
SOLARINDS       | Monthly Gap Fade Trap        | SWING  | SHORT | 18419.00 | 18280.00 | 19187.00 | STOP_LOSS_HIT | -768.00 
YESBANK         | Balance Breakout Trap        | SWING  | LONG  | 23.00    | 23.29    | 22.64    | STOP_LOSS_HIT | -0.36   
YESBANK         | G-Period Options Breakout    | INTRADAY | LONG  | 22.87    | 23.03    | 22.71    | STOP_LOSS_HIT | -0.16   
YESBANK         | Monthly Gap Fade Trap        | SWING  | SHORT | 23.00    | 22.00    | 24.79    | STOP_LOSS_HIT | -1.79   
ZYDUSLIFE       | Balance Breakout Trap        | SWING  | LONG  | 1109.70  | 1136.60  | 1099.00  | STOP_LOSS_HIT | -10.70  
ZYDUSLIFE       | Monthly Gap Fade Trap        | SWING  | SHORT | 1109.70  | 1100.00  | 1181.50  | STOP_LOSS_HIT | -71.80  
COINBASE:BTCUSD | Weekly Gap Fade Trap         | SWING  | SHORT | 64315.52 | 64610.00 | 66698.55 | TARGET_HIT    | -294.48 
COINBASE:BTCUSD | Monthly Gap Fade Trap        | SWING  | LONG  | 64315.52 | 59930.00 | 57717.55 | TARGET_HIT    | 4385.52 
DELTAIN:BTCUSD.P | Weekly Gap Fade Trap         | SWING  | SHORT | 64354.50 | 64690.00 | 66713.00 | TARGET_HIT    | -335.50 
DELTAIN:BTCUSD.P | Monthly Gap Fade Trap        | SWING  | LONG  | 64354.50 | 60000.00 | 57766.00 | TARGET_HIT    | 4354.50 
ABCAPITAL       | Weekly Gap Fade Trap         | SWING  | SHORT | 394.00   | 400.00   | 411.40   | STOP_LOSS_HIT | -17.40  
CIPLA           | Monthly Gap Fade Trap        | SWING  | SHORT | 1409.00  | 1380.00  | 1482.00  | STOP_LOSS_HIT | -73.00  
COALINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 426.30   | 427.00   | 431.70   | STOP_LOSS_HIT | -5.40   
HCLTECH         | Monthly Gap Fade Trap        | SWING  | LONG  | 1268.10  | 1110.00  | 1030.00  | STOP_LOSS_HIT | -238.10 
HDFCBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 743.70   | 744.00   | 841.25   | STOP_LOSS_HIT | -97.55  
HINDZINC        | Weekly Gap Fade Trap         | SWING  | SHORT | 533.65   | 526.00   | 541.30   | STOP_LOSS_HIT | -7.65   
LUPIN           | Weekly POC Reversion         | SWING  | LONG  | 2487.90  | 2500.00  | 2460.00  | STOP_LOSS_HIT | -27.90  
MANAPPURAM      | Monthly POC Reversion        | SWING  | SHORT | 319.85   | 318.00   | 321.00   | STOP_LOSS_HIT | -1.15   
MARICO          | 3:15 PM BTST Close           | BTST   | BUY   | 857.80   | 878.39   | 850.94   | STOP_LOSS_HIT | -6.86   
MARUTI          | Monthly Gap Fade Trap        | SWING  | SHORT | 13449.00 | 13130.00 | 14598.00 | STOP_LOSS_HIT | -1149.00
MAXHEALTH       | Balance Breakout Trap        | SWING  | LONG  | 1079.80  | 1094.20  | 1068.80  | STOP_LOSS_HIT | -11.00  
MAXHEALTH       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1079.80  | 1068.80  | 1085.90  | STOP_LOSS_HIT | -6.10   
MAZDOCK         | Balance Breakout Trap        | SWING  | LONG  | 2300.00  | 2337.50  | 2272.00  | STOP_LOSS_HIT | -28.00  
MCX             | Balance Breakout Trap        | SWING  | LONG  | 2732.50  | 2814.60  | 2706.00  | STOP_LOSS_HIT | -26.50  
PHOENIXLTD      | Weekly POC Reversion         | SWING  | SHORT | 2093.20  | 2070.00  | 2110.00  | TARGET_HIT    | 23.20   
PIDILITIND      | G-Period Options Breakout    | INTRADAY | LONG  | 1566.10  | 1577.06  | 1555.14  | STOP_LOSS_HIT | -10.96  
PIIND           | Monthly Gap Fade Trap        | SWING  | LONG  | 2727.70  | 2710.00  | 2527.00  | STOP_LOSS_HIT | -200.70 
PNB             | G-Period Options Breakout    | INTRADAY | LONG  | 110.06   | 110.83   | 109.29   | STOP_LOSS_HIT | -0.77   
PNB             | Weekly Gap Fade Trap         | SWING  | SHORT | 110.35   | 105.00   | 112.82   | STOP_LOSS_HIT | -2.47   
POLYCAB         | Monthly Gap Fade Trap        | SWING  | SHORT | 8900.00  | 9550.00  | 9961.00  | STOP_LOSS_HIT | -1061.00
POWERGRID       | G-Period Options Breakout    | INTRADAY | LONG  | 289.60   | 291.63   | 287.57   | STOP_LOSS_HIT | -2.03   
PRESTIGE        | Weekly Gap Fade Trap         | SWING  | SHORT | 1600.00  | 1665.00  | 1709.70  | STOP_LOSS_HIT | -109.70 
COINBASE:BTCUSD | Weekly Gap Fade Trap         | SWING  | SHORT | 64306.49 | 64610.00 | 66698.55 | TARGET_HIT    | -303.51 
COINBASE:BTCUSD | Monthly Gap Fade Trap        | SWING  | LONG  | 64306.49 | 59930.00 | 57717.55 | TARGET_HIT    | 4376.49 
DELTAIN:BTCUSD.P | Weekly Gap Fade Trap         | SWING  | SHORT | 64347.00 | 64690.00 | 66713.00 | TARGET_HIT    | -343.00 
DELTAIN:BTCUSD.P | Monthly Gap Fade Trap        | SWING  | LONG  | 64347.00 | 60000.00 | 57766.00 | TARGET_HIT    | 4347.00 
ABCAPITAL       | Weekly Gap Fade Trap         | SWING  | SHORT | 394.00   | 400.00   | 411.40   | STOP_LOSS_HIT | -17.40  
ADANIENT        | Weekly Gap Fade Trap         | SWING  | SHORT | 3033.40  | 3150.00  | 3201.90  | STOP_LOSS_HIT | -168.50 
ADANIGREEN      | Monthly POC Reversion        | SWING  | LONG  | 1493.00  | 1500.00  | 1455.00  | STOP_LOSS_HIT | -38.00  
ADANIPORTS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1773.50  | 1835.00  | 1847.20  | STOP_LOSS_HIT | -73.70  
ADANIPOWER      | Monthly POC Reversion        | SWING  | LONG  | 224.45   | 231.00   | 223.00   | STOP_LOSS_HIT | -1.45   
AMBER           | Monthly POC Reversion        | SWING  | LONG  | 7602.00  | 7710.00  | 7480.00  | STOP_LOSS_HIT | -122.00 
ANGELONE        | Monthly POC Reversion        | SWING  | LONG  | 329.95   | 330.00   | 328.00   | STOP_LOSS_HIT | -1.95   
APOLLOHOSP      | Monthly POC Reversion        | SWING  | SHORT | 8705.50  | 8450.00  | 8720.00  | STOP_LOSS_HIT | -14.50  
ASHOKLEY        | Monthly POC Reversion        | SWING  | SHORT | 158.89   | 158.00   | 160.00   | TARGET_HIT    | 0.89    
ASIANPAINT      | Monthly POC Reversion        | SWING  | LONG  | 2647.60  | 2660.00  | 2640.00  | STOP_LOSS_HIT | -7.60   
AXISBANK        | Monthly POC Reversion        | SWING  | LONG  | 1354.70  | 1355.00  | 1280.00  | STOP_LOSS_HIT | -74.70  
BAJAJFINSV      | Monthly POC Reversion        | SWING  | LONG  | 1752.60  | 1775.00  | 1715.00  | TARGET_HIT    | 22.40   
BAJFINANCE      | Weekly POC Reversion         | SWING  | LONG  | 1064.20  | 1065.00  | 1030.00  | STOP_LOSS_HIT | -34.20  
BANDHANBNK      | Monthly POC Reversion        | SWING  | SHORT | 204.53   | 204.00   | 210.00   | TARGET_HIT    | 0.53    
BANKBARODA      | Monthly POC Reversion        | SWING  | SHORT | 273.65   | 273.00   | 284.00   | TARGET_HIT    | 0.65    
BDL             | Monthly Gap Fade Trap        | SWING  | SHORT | 1241.10  | 1200.00  | 1433.10  | STOP_LOSS_HIT | -192.00 
BHARTIARTL      | Monthly POC Reversion        | SWING  | SHORT | 1850.40  | 1810.00  | 1865.00  | STOP_LOSS_HIT | -14.60  
BHEL            | Monthly POC Reversion        | SWING  | SHORT | 416.50   | 405.00   | 417.00   | STOP_LOSS_HIT | -0.50   
BLUESTARCO      | Monthly POC Reversion        | SWING  | SHORT | 1630.00  | 1560.00  | 1650.00  | STOP_LOSS_HIT | -20.00  
BOSCHLTD        | Monthly POC Reversion        | SWING  | LONG  | 40005.00 | 40300.00 | 37470.00 | TARGET_HIT    | 295.00  
BPCL            | G-Period Options Breakout    | INTRADAY | LONG  | 310.35   | 312.52   | 308.18   | STOP_LOSS_HIT | -2.17   
BRITANNIA       | G-Period Options Breakout    | INTRADAY | LONG  | 5411.50  | 5449.38  | 5373.62  | STOP_LOSS_HIT | -37.88  
BSE             | Monthly POC Reversion        | SWING  | LONG  | 3870.20  | 4010.00  | 3870.00  | STOP_LOSS_HIT | -0.20   
CAMS            | Monthly POC Reversion        | SWING  | SHORT | 796.75   | 746.00   | 808.00   | TARGET_HIT    | 50.75   
INDUSINDBK      | Weekly Gap Fade Trap         | SWING  | SHORT | 997.00   | 1010.00  | 1077.85  | STOP_LOSS_HIT | -80.85  
INDUSINDBK      | Monthly POC Reversion        | SWING  | SHORT | 928.00   | 896.00   | 928.00   | STOP_LOSS_HIT | 0.00    
IRFC            | G-Period Options Breakout    | INTRADAY | LONG  | 87.65    | 88.26    | 87.04    | STOP_LOSS_HIT | -0.61   
IRFC            | Weekly Gap Fade Trap         | SWING  | SHORT | 87.82    | 88.00    | 88.38    | STOP_LOSS_HIT | -0.56   
ITC             | G-Period Options Breakout    | INTRADAY | LONG  | 284.80   | 286.79   | 282.81   | STOP_LOSS_HIT | -1.99   
ITC             | Monthly POC Reversion        | SWING  | LONG  | 287.80   | 290.00   | 281.00   | STOP_LOSS_HIT | -6.80   
NESTLEIND       | Weekly Gap Fade Trap         | SWING  | SHORT | 1440.10  | 1425.00  | 1510.00  | STOP_LOSS_HIT | -69.90  
SHREECEM        | G-Period Options Breakout    | INTRADAY | LONG  | 26925.00 | 27113.47 | 26736.53 | STOP_LOSS_HIT | -188.47 
SHREECEM        | Monthly POC Reversion        | SWING  | SHORT | 25585.00 | 24970.00 | 25610.00 | STOP_LOSS_HIT | -25.00  
SIEMENS         | G-Period Options Breakout    | INTRADAY | LONG  | 3705.90  | 3731.84  | 3679.96  | STOP_LOSS_HIT | -25.94  
SOLARINDS       | Weekly Gap Fade Trap         | SWING  | SHORT | 18419.00 | 18430.00 | 19187.00 | STOP_LOSS_HIT | -768.00 
SOLARINDS       | Monthly Gap Fade Trap        | SWING  | SHORT | 18419.00 | 18280.00 | 19187.00 | STOP_LOSS_HIT | -768.00 
SRF             | Weekly Gap Fade Trap         | SWING  | SHORT | 2668.50  | 2870.00  | 2969.90  | STOP_LOSS_HIT | -301.40 
SRF             | Monthly Gap Fade Trap        | SWING  | SHORT | 2668.50  | 2700.00  | 2970.00  | STOP_LOSS_HIT | -301.50 
SUPREMEIND      | G-Period Options Breakout    | INTRADAY | LONG  | 3480.40  | 3504.76  | 3456.04  | STOP_LOSS_HIT | -24.36  
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 52.32    | 58.00    | 59.31    | STOP_LOSS_HIT | -6.99   
TATAELXSI       | Weekly Gap Fade Trap         | SWING  | LONG  | 3537.00  | 3510.00  | 3353.90  | STOP_LOSS_HIT | -183.10 
NIFTY           | Weekly POC Reversion         | SWING  | LONG  | 24145.80 | 24176.00 | 24110.00 | STOP_LOSS_HIT | -35.80  
NIFTY           | Weekly IB Breakout           | SWING  | SHORT | 23807.20 | 23585.28 | 23944.38 | STOP_LOSS_HIT | -137.18 
COINBASE:BTCUSD | Weekly Gap Fade Trap         | SWING  | SHORT | 64330.98 | 64610.00 | 66698.55 | TARGET_HIT    | -279.02 
COINBASE:BTCUSD | Monthly Gap Fade Trap        | SWING  | LONG  | 64330.98 | 59930.00 | 57717.55 | TARGET_HIT    | 4400.98 
DELTAIN:BTCUSD.P | Liquidity Sweep Reversal     | INTRADAY | LONG  | 64371.00 | 64422.50 | 64326.00 | TARGET_HIT    | -51.50  
DELTAIN:BTCUSD.P | Weekly Gap Fade Trap         | SWING  | SHORT | 64371.00 | 64690.00 | 66713.00 | TARGET_HIT    | -319.00 
DELTAIN:BTCUSD.P | Monthly Gap Fade Trap        | SWING  | LONG  | 64371.00 | 60000.00 | 57766.00 | TARGET_HIT    | 4371.00 
ABCAPITAL       | Weekly Gap Fade Trap         | SWING  | SHORT | 394.00   | 400.00   | 411.40   | STOP_LOSS_HIT | -17.40  
ADANIENT        | Balance Breakout Trap        | SWING  | LONG  | 3033.40  | 3107.40  | 2992.50  | STOP_LOSS_HIT | -40.90  
ADANIENT        | Weekly Gap Fade Trap         | SWING  | SHORT | 3033.40  | 3150.00  | 3201.90  | STOP_LOSS_HIT | -168.50 
ADANIPORTS      | Balance Breakout Trap        | SWING  | LONG  | 1773.50  | 1814.35  | 1755.20  | STOP_LOSS_HIT | -18.30  
ADANIPORTS      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1773.50  | 1825.50  | 1766.90  | STOP_LOSS_HIT | -6.60   
ADANIPORTS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1773.50  | 1835.00  | 1847.20  | STOP_LOSS_HIT | -73.70  
ADANIPOWER      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 213.52   | 210.10   | 214.13   | STOP_LOSS_HIT | -0.61   
ALKEM           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 5630.00  | 5511.50  | 5644.50  | STOP_LOSS_HIT | -14.50  
DELHIVERY       | G-Period Options Breakout    | INTRADAY | LONG  | 465.40   | 468.66   | 462.14   | STOP_LOSS_HIT | -3.26   
DELHIVERY       | Weekly POC Reversion         | SWING  | LONG  | 484.10   | 485.00   | 483.00   | STOP_LOSS_HIT | -1.10   
DELHIVERY       | Monthly Gap Fade Trap        | SWING  | SHORT | 462.70   | 439.00   | 523.40   | STOP_LOSS_HIT | -60.70  
DIVISLAB        | Balance Breakout Trap        | SWING  | LONG  | 7220.00  | 7319.25  | 7177.00  | STOP_LOSS_HIT | -43.00  
DIVISLAB        | Weekly POC Reversion         | SWING  | SHORT | 7290.00  | 7280.00  | 7340.00  | STOP_LOSS_HIT | -50.00  
DIVISLAB        | Monthly POC Reversion        | SWING  | LONG  | 6605.50  | 6650.00  | 6570.00  | TARGET_HIT    | 44.50   
DIXON           | G-Period Options Breakout    | INTRADAY | LONG  | 13799.00 | 13895.59 | 13702.41 | STOP_LOSS_HIT | -96.59  
DIXON           | Weekly POC Reversion         | SWING  | LONG  | 14195.00 | 14470.00 | 14170.00 | STOP_LOSS_HIT | -25.00  
DIXON           | Monthly POC Reversion        | SWING  | SHORT | 11997.00 | 11500.00 | 12040.00 | STOP_LOSS_HIT | -43.00  
DLF             | Balance Breakout Trap        | SWING  | LONG  | 645.55   | 657.70   | 630.60   | STOP_LOSS_HIT | -14.95  
DLF             | G-Period Options Breakout    | INTRADAY | LONG  | 644.45   | 648.96   | 639.94   | STOP_LOSS_HIT | -4.51   
DLF             | Weekly POC Reversion         | SWING  | SHORT | 670.00   | 668.00   | 674.00   | TARGET_HIT    | 2.00    
DLF             | Monthly POC Reversion        | SWING  | SHORT | 623.85   | 620.00   | 640.00   | STOP_LOSS_HIT | -16.15  
DMART           | Weekly POC Reversion         | SWING  | SHORT | 3968.00  | 3960.00  | 3980.00  | STOP_LOSS_HIT | -12.00  
DMART           | Monthly POC Reversion        | SWING  | SHORT | 4368.80  | 4330.00  | 4420.00  | TARGET_HIT    | 38.80   
DRREDDY         | Monthly Gap Fade Trap        | SWING  | SHORT | 1153.00  | 1270.00  | 1390.40  | STOP_LOSS_HIT | -237.40 
EXIDEIND        | Monthly POC Reversion        | SWING  | SHORT | 389.80   | 389.00   | 399.00   | STOP_LOSS_HIT | -9.20   
FORCEMOT        | Monthly POC Reversion        | SWING  | SHORT | 18719.00 | 18640.00 | 18810.00 | TARGET_HIT    | 79.00   
FORTIS          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 945.00   | 927.70   | 951.05   | STOP_LOSS_HIT | -6.05   
FORTIS          | Monthly POC Reversion        | SWING  | LONG  | 955.00   | 960.00   | 948.00   | STOP_LOSS_HIT | -7.00   
GAIL            | Balance Breakout Trap        | SWING  | LONG  | 170.20   | 172.83   | 167.27   | STOP_LOSS_HIT | -2.93   
KOTAKBANK       | G-Period Options Breakout    | INTRADAY | LONG  | 385.75   | 388.45   | 383.05   | STOP_LOSS_HIT | -2.70   
KOTAKBANK       | Weekly Gap Fade Trap         | SWING  | SHORT | 383.85   | 379.00   | 390.00   | STOP_LOSS_HIT | -6.15   
LICHSGFIN       | Balance Breakout Trap        | SWING  | LONG  | 540.00   | 543.05   | 529.25   | STOP_LOSS_HIT | -10.75  
LICHSGFIN       | G-Period Options Breakout    | INTRADAY | LONG  | 540.60   | 544.38   | 536.82   | STOP_LOSS_HIT | -3.78   
LICHSGFIN       | Weekly POC Reversion         | SWING  | LONG  | 547.50   | 548.00   | 546.00   | STOP_LOSS_HIT | -1.50   
LICHSGFIN       | Monthly Gap Fade Trap        | SWING  | SHORT | 540.00   | 550.00   | 568.50   | STOP_LOSS_HIT | -28.50  
LICI            | Balance Breakout Trap        | SWING  | LONG  | 421.80   | 433.33   | 416.60   | STOP_LOSS_HIT | -5.20   
LICI            | G-Period Options Breakout    | INTRADAY | LONG  | 422.60   | 425.56   | 419.64   | STOP_LOSS_HIT | -2.96   
LICI            | Weekly POC Reversion         | SWING  | LONG  | 429.60   | 433.00   | 429.00   | STOP_LOSS_HIT | -0.60   
LICI            | Monthly Gap Fade Trap        | SWING  | SHORT | 421.80   | 399.00   | 447.60   | STOP_LOSS_HIT | -25.80  
