================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-15)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24078.50
  - Final PCR: 0.777 (Drift: -0.004)
  - Key Walls: Call Wall at 24200 | Put Wall at 24000
  - Gamma Flip Zone: 24050
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57757.85
  - Final PCR: 0.853 (Drift: -0.088)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57800
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
LICHSGFIN       | Balance Breakout Trap        | SWING  | SHORT | 550.90   | 541.45   | 563.00   | STOP_LOSS_HIT | -12.10  
LICHSGFIN       | Weekly POC Reversion         | SWING  | SHORT | 551.95   | 550.00   | 552.00   | STOP_LOSS_HIT | -0.05   
LICI            | Balance Breakout Trap        | SWING  | SHORT | 439.50   | 435.70   | 447.40   | STOP_LOSS_HIT | -7.90   
LICI            | Weekly POC Reversion         | SWING  | LONG  | 437.95   | 438.00   | 435.00   | TARGET_HIT    | -0.05   
LODHA           | Weekly POC Reversion         | SWING  | SHORT | 1151.25  | 1145.00  | 1185.00  | ACTIVE        | 0.00    
LT              | 3:15 PM BTST Close           | BTST   | SHORT | 3790.80  | 3699.82  | 3821.13  | ACTIVE        | 0.00    
LT              | Monthly POC Reversion        | SWING  | LONG  | 4133.00  | 4190.00  | 3950.00  | TARGET_HIT    | -57.00  
LTF             | Weekly POC Reversion         | SWING  | LONG  | 318.30   | 322.00   | 316.00   | TARGET_HIT    | -3.70   
LTF             | Monthly Gap Fade Trap        | SWING  | SHORT | 311.85   | 294.00   | 338.60   | ACTIVE        | 0.00    
LTIM            | Weekly POC Reversion         | SWING  | SHORT | 4055.40  | 3840.00  | 4110.00  | ACTIVE        | 0.00    
LTIM            | Monthly Gap Fade Trap        | SWING  | LONG  | 4059.30  | 3990.00  | 3535.20  | STOP_LOSS_HIT | 524.10  
LUPIN           | Weekly POC Reversion         | SWING  | LONG  | 2480.00  | 2490.00  | 2480.00  | TARGET_HIT    | -10.00  
MANAPPURAM      | Weekly POC Reversion         | SWING  | SHORT | 334.45   | 333.00   | 340.00   | TARGET_HIT    | 1.45    
MANAPPURAM      | Monthly POC Reversion        | SWING  | SHORT | 319.85   | 318.00   | 321.00   | STOP_LOSS_HIT | -1.15   
MANKIND         | Balance Breakout Trap        | SWING  | SHORT | 2558.50  | 2519.15  | 2639.00  | STOP_LOSS_HIT | -80.50  
MARICO          | Weekly POC Reversion         | SWING  | SHORT | 848.00   | 846.00   | 852.00   | TARGET_HIT    | 2.00    
MARUTI          | Balance Breakout Trap        | SWING  | LONG  | 13575.00 | 14034.00 | 13435.00 | TARGET_HIT    | -459.00 
MAXHEALTH       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1096.20  | 1111.90  | 1089.60  | TARGET_HIT    | -15.70  
MAXHEALTH       | Weekly Gap Fade Trap         | SWING  | LONG  | 1096.20  | 1105.00  | 1086.20  | TARGET_HIT    | -8.80   
MAZDOCK         | Weekly POC Reversion         | SWING  | LONG  | 2373.00  | 2390.00  | 2350.00  | TARGET_HIT    | -17.00  
MAZDOCK         | Monthly POC Reversion        | SWING  | SHORT | 2496.90  | 2420.00  | 2510.00  | TARGET_HIT    | 76.90   
MCX             | Balance Breakout Trap        | SWING  | SHORT | 2891.40  | 2738.25  | 2942.10  | STOP_LOSS_HIT | -50.70  
MCX             | Monthly POC Reversion        | SWING  | SHORT | 2864.00  | 2840.00  | 2880.00  | STOP_LOSS_HIT | -16.00  
MFSL            | Weekly POC Reversion         | SWING  | SHORT | 1618.20  | 1595.00  | 1625.00  | STOP_LOSS_HIT | -6.80   
MFSL            | Monthly POC Reversion        | SWING  | LONG  | 1580.00  | 1585.00  | 1565.00  | STOP_LOSS_HIT | 15.00   
MOTHERSON       | Weekly POC Reversion         | SWING  | SHORT | 142.91   | 142.00   | 143.00   | STOP_LOSS_HIT | -0.09   
MOTHERSON       | Monthly Gap Fade Trap        | SWING  | SHORT | 141.96   | 144.00   | 149.73   | TARGET_HIT    | -2.04   
MOTILALOFS      | Weekly POC Reversion         | SWING  | SHORT | 974.90   | 970.00   | 988.00   | TARGET_HIT    | 4.90    
MOTILALOFS      | Monthly POC Reversion        | SWING  | SHORT | 954.35   | 950.00   | 968.00   | STOP_LOSS_HIT | -13.65  
MPHASIS         | Weekly POC Reversion         | SWING  | SHORT | 2344.70  | 2320.00  | 2360.00  | STOP_LOSS_HIT | -15.30  
MPHASIS         | Monthly Gap Fade Trap        | SWING  | LONG  | 2342.40  | 2330.00  | 2121.10  | TARGET_HIT    | 12.40   
MUTHOOTFIN      | Monthly Gap Fade Trap        | SWING  | LONG  | 3016.00  | 3160.00  | 2902.30  | TARGET_HIT    | -144.00 
M_M             | Balance Breakout Trap        | SWING  | LONG  | 3088.10  | 3148.70  | 3080.00  | TARGET_HIT    | -60.60  
M_M             | Monthly POC Reversion        | SWING  | SHORT | 3109.20  | 2990.00  | 3110.00  | STOP_LOSS_HIT | -0.80   
NAM_INDIA       | Weekly POC Reversion         | SWING  | LONG  | 1199.00  | 1210.00  | 1195.00  | TARGET_HIT    | -11.00  
NAM_INDIA       | Monthly POC Reversion        | SWING  | SHORT | 1171.90  | 1155.00  | 1185.00  | STOP_LOSS_HIT | -13.10  
NATIONALUM      | Balance Breakout Trap        | SWING  | SHORT | 362.20   | 353.32   | 368.50   | STOP_LOSS_HIT | -6.30   
NATIONALUM      | Monthly POC Reversion        | SWING  | LONG  | 336.45   | 377.00   | 335.00   | TARGET_HIT    | -40.55  
NAUKRI          | Weekly POC Reversion         | SWING  | LONG  | 1186.35  | 1205.00  | 1180.00  | TARGET_HIT    | -18.65  
NAUKRI          | Monthly Gap Fade Trap        | SWING  | LONG  | 1184.60  | 1004.00  | 974.60   | STOP_LOSS_HIT | 210.00  
NBCC            | 3:15 PM BTST Close           | BTST   | SHORT | 97.99    | 95.64    | 98.77    | ACTIVE        | 0.00    
NBCC            | Weekly POC Reversion         | SWING  | SHORT | 99.12    | 99.00    | 100.00   | TARGET_HIT    | 0.12    
NBCC            | Monthly POC Reversion        | SWING  | SHORT | 105.50   | 104.00   | 109.00   | TARGET_HIT    | 1.50    
NESTLEIND       | 3:15 PM BTST Close           | BTST   | SHORT | 1425.30  | 1391.09  | 1436.70  | ACTIVE        | 0.00    
NHPC            | Weekly POC Reversion         | SWING  | LONG  | 78.97    | 79.00    | 78.00    | TARGET_HIT    | -0.03   
NMDC            | Monthly POC Reversion        | SWING  | LONG  | 85.50    | 88.00    | 85.00    | TARGET_HIT    | -2.50   
NTPC            | Balance Breakout Trap        | SWING  | LONG  | 344.55   | 350.13   | 343.05   | TARGET_HIT    | -5.57   
NTPC            | Weekly POC Reversion         | SWING  | LONG  | 347.05   | 350.00   | 345.00   | TARGET_HIT    | -2.95   
NTPC            | Monthly POC Reversion        | SWING  | SHORT | 357.80   | 355.00   | 366.00   | TARGET_HIT    | 2.80    
NUVAMA          | Weekly POC Reversion         | SWING  | SHORT | 1935.30  | 1930.00  | 1965.00  | TARGET_HIT    | 5.30    
NYKAA           | Weekly POC Reversion         | SWING  | SHORT | 325.35   | 323.00   | 329.00   | TARGET_HIT    | 2.35    
NYKAA           | Monthly POC Reversion        | SWING  | SHORT | 310.35   | 302.00   | 312.00   | STOP_LOSS_HIT | -1.65   
OBEROIRLTY      | Weekly Gap Fade Trap         | SWING  | SHORT | 1890.60  | 1905.00  | 1937.20  | TARGET_HIT    | -14.40  
OFSS            | Weekly POC Reversion         | SWING  | LONG  | 11621.00 | 11660.00 | 11130.00 | TARGET_HIT    | -39.00  
OIL             | Monthly POC Reversion        | SWING  | SHORT | 417.60   | 417.00   | 478.00   | ACTIVE        | 0.00    
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 247.26   | 247.00   | 249.45   | STOP_LOSS_HIT | -2.19   
ONGC            | Monthly Gap Fade Trap        | SWING  | LONG  | 247.26   | 245.00   | 230.80   | STOP_LOSS_HIT | 16.46   
PAGEIND         | Weekly POC Reversion         | SWING  | SHORT | 40735.00 | 40040.00 | 40920.00 | STOP_LOSS_HIT | -185.00 
PATANJALI       | Weekly POC Reversion         | SWING  | LONG  | 408.55   | 412.00   | 407.00   | TARGET_HIT    | -3.45   
PATANJALI       | Monthly POC Reversion        | SWING  | LONG  | 411.00   | 421.00   | 410.00   | TARGET_HIT    | -10.00  
PAYTM           | Balance Breakout Trap        | SWING  | SHORT | 1357.20  | 1302.70  | 1407.00  | STOP_LOSS_HIT | -49.80  
PAYTM           | Weekly POC Reversion         | SWING  | SHORT | 1387.70  | 1375.00  | 1395.00  | STOP_LOSS_HIT | -7.30   
PERSISTENT      | Weekly POC Reversion         | SWING  | SHORT | 5041.20  | 4810.00  | 5120.00  | STOP_LOSS_HIT | -78.80  
PERSISTENT      | Monthly Gap Fade Trap        | SWING  | LONG  | 5082.00  | 4880.00  | 4311.70  | STOP_LOSS_HIT | 770.30  
PETRONET        | Weekly POC Reversion         | SWING  | LONG  | 276.85   | 277.00   | 275.00   | TARGET_HIT    | -0.15   
PFC             | Weekly Gap Fade Trap         | SWING  | SHORT | 405.45   | 405.00   | 412.85   | STOP_LOSS_HIT | -7.40   
PFC             | Monthly POC Reversion        | SWING  | SHORT | 427.00   | 426.00   | 437.00   | TARGET_HIT    | 1.00    
PGEL            | Balance Breakout Trap        | SWING  | SHORT | 598.85   | 582.98   | 610.50   | STOP_LOSS_HIT | -11.65  
PGEL            | Monthly POC Reversion        | SWING  | SHORT | 535.85   | 474.00   | 546.00   | STOP_LOSS_HIT | -10.15  
PIDILITIND      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1569.70  | 1547.40  | 1574.00  | STOP_LOSS_HIT | -4.30   
PIDILITIND      | Monthly POC Reversion        | SWING  | SHORT | 1599.90  | 1570.00  | 1620.00  | TARGET_HIT    | 29.90   
PIIND           | Weekly Gap Fade Trap         | SWING  | LONG  | 2616.80  | 2610.00  | 2548.60  | TARGET_HIT    | 6.80    
PNB             | Monthly POC Reversion        | SWING  | LONG  | 106.90   | 108.00   | 106.00   | TARGET_HIT    | -1.10   
PNBHOUSING      | Weekly POC Reversion         | SWING  | SHORT | 1100.00  | 1090.00  | 1115.00  | STOP_LOSS_HIT | -15.00  
POLICYBZR       | Balance Breakout Trap        | SWING  | SHORT | 1613.20  | 1583.40  | 1620.90  | TARGET_HIT    | 29.80   
POLICYBZR       | Weekly POC Reversion         | SWING  | LONG  | 1574.90  | 1580.00  | 1565.00  | TARGET_HIT    | -5.10   
POLICYBZR       | Monthly POC Reversion        | SWING  | SHORT | 1633.00  | 1620.00  | 1675.00  | TARGET_HIT    | 13.00   
POLYCAB         | Balance Breakout Trap        | SWING  | SHORT | 9333.50  | 9298.25  | 9632.50  | STOP_LOSS_HIT | -299.00 
POLYCAB         | Weekly Gap Fade Trap         | SWING  | SHORT | 9333.50  | 9290.00  | 9632.50  | STOP_LOSS_HIT | -299.00 
POLYCAB         | Monthly Gap Fade Trap        | SWING  | SHORT | 9333.50  | 9550.00  | 9961.00  | TARGET_HIT    | -216.50 
POWERGRID       | Balance Breakout Trap        | SWING  | LONG  | 280.60   | 283.27   | 278.90   | STOP_LOSS_HIT | 1.70    
POWERGRID       | Weekly Gap Fade Trap         | SWING  | SHORT | 280.60   | 283.00   | 286.80   | STOP_LOSS_HIT | -6.20   
POWERGRID       | Monthly POC Reversion        | SWING  | SHORT | 287.70   | 285.00   | 289.00   | TARGET_HIT    | 2.70    
POWERINDIA      | 3:15 PM BTST Close           | BTST   | BUY   | 34025.00 | 34841.60 | 33752.80 | ACTIVE        | 0.00    
POWERINDIA      | Monthly POC Reversion        | SWING  | SHORT | 35115.00 | 34570.00 | 36490.00 | TARGET_HIT    | 545.00  
PREMIERENE      | Weekly POC Reversion         | SWING  | SHORT | 1108.00  | 1095.00  | 1115.00  | TARGET_HIT    | 13.00   
PREMIERENE      | Monthly POC Reversion        | SWING  | SHORT | 1056.70  | 1055.00  | 1080.00  | STOP_LOSS_HIT | -23.30  
PRESTIGE        | Weekly POC Reversion         | SWING  | SHORT | 1701.30  | 1695.00  | 1725.00  | TARGET_HIT    | 6.30    
RADICO          | Weekly POC Reversion         | SWING  | LONG  | 4079.90  | 4080.00  | 4050.00  | TARGET_HIT    | -0.10   
RBLBANK         | Balance Breakout Trap        | SWING  | SHORT | 373.75   | 370.18   | 382.35   | STOP_LOSS_HIT | -8.60   
RBLBANK         | Weekly POC Reversion         | SWING  | SHORT | 377.25   | 376.00   | 382.00   | TARGET_HIT    | 1.25    
RBLBANK         | Monthly POC Reversion        | SWING  | LONG  | 370.65   | 372.00   | 353.00   | STOP_LOSS_HIT | 17.65   
RECLTD          | Weekly Gap Fade Trap         | SWING  | SHORT | 351.55   | 350.00   | 356.45   | STOP_LOSS_HIT | -4.90   
RECLTD          | Monthly POC Reversion        | SWING  | SHORT | 364.90   | 364.00   | 367.00   | TARGET_HIT    | 0.90    
RELIANCE        | Weekly POC Reversion         | SWING  | LONG  | 1295.50  | 1300.00  | 1285.00  | TARGET_HIT    | -4.50   
RELIANCE        | Monthly POC Reversion        | SWING  | LONG  | 1297.50  | 1325.00  | 1290.00  | TARGET_HIT    | -27.50  
RVNL            | Weekly POC Reversion         | SWING  | SHORT | 227.30   | 227.00   | 231.00   | STOP_LOSS_HIT | -3.70   
RVNL            | Monthly POC Reversion        | SWING  | LONG  | 236.90   | 241.00   | 233.00   | TARGET_HIT    | -4.10   
SAIL            | 3:15 PM BTST Close           | BTST   | SHORT | 164.65   | 160.70   | 165.97   | ACTIVE        | 0.00    
SAIL            | Weekly POC Reversion         | SWING  | SHORT | 167.09   | 165.00   | 168.00   | STOP_LOSS_HIT | -0.91   
SAIL            | Monthly POC Reversion        | SWING  | LONG  | 173.31   | 181.00   | 170.00   | TARGET_HIT    | -7.69   
SBICARD         | Monthly POC Reversion        | SWING  | LONG  | 594.00   | 624.00   | 590.00   | STOP_LOSS_HIT | 4.00    
SBILIFE         | Balance Breakout Trap        | SWING  | SHORT | 1864.90  | 1825.10  | 1880.60  | STOP_LOSS_HIT | -15.70  
SBILIFE         | Weekly POC Reversion         | SWING  | SHORT | 1845.90  | 1835.00  | 1855.00  | STOP_LOSS_HIT | -9.10   
SBILIFE         | Monthly POC Reversion        | SWING  | SHORT | 1777.00  | 1765.00  | 1805.00  | STOP_LOSS_HIT | -28.00  
SBIN            | Weekly Gap Fade Trap         | SWING  | LONG  | 1029.30  | 1020.00  | 1013.70  | TARGET_HIT    | 9.30    
SBIN            | Monthly POC Reversion        | SWING  | LONG  | 1031.10  | 1035.00  | 980.00   | TARGET_HIT    | -3.90   
SHREECEM        | Weekly POC Reversion         | SWING  | LONG  | 26285.00 | 26500.00 | 26220.00 | TARGET_HIT    | -215.00 
SHREECEM        | Monthly POC Reversion        | SWING  | SHORT | 25585.00 | 24970.00 | 25610.00 | STOP_LOSS_HIT | -25.00  
SHRIRAMFIN      | Weekly POC Reversion         | SWING  | LONG  | 1032.00  | 1040.00  | 1020.00  | TARGET_HIT    | -8.00   
SIEMENS         | Balance Breakout Trap        | SWING  | SHORT | 3556.50  | 3491.50  | 3608.00  | STOP_LOSS_HIT | -51.50  
SIEMENS         | Monthly POC Reversion        | SWING  | SHORT | 3613.80  | 3600.00  | 3730.00  | TARGET_HIT    | 13.80   
SOLARINDS       | Balance Breakout Trap        | SWING  | SHORT | 18270.00 | 17792.00 | 18698.00 | STOP_LOSS_HIT | -428.00 
SOLARINDS       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 18270.00 | 17958.00 | 18350.00 | STOP_LOSS_HIT | -80.00  
SOLARINDS       | Weekly POC Reversion         | SWING  | SHORT | 18306.00 | 18180.00 | 18310.00 | STOP_LOSS_HIT | -4.00   
SOLARINDS       | Monthly Gap Fade Trap        | SWING  | SHORT | 18270.00 | 18280.00 | 18972.00 | TARGET_HIT    | -10.00  
SONACOMS        | Weekly Gap Fade Trap         | SWING  | SHORT | 666.45   | 666.00   | 676.00   | STOP_LOSS_HIT | -9.55   
SRF             | Weekly POC Reversion         | SWING  | SHORT | 2740.50  | 2740.00  | 2780.00  | STOP_LOSS_HIT | -39.50  
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 52.54    | 58.00    | 59.31    | TARGET_HIT    | -5.46   
SWIGGY          | Weekly POC Reversion         | SWING  | LONG  | 259.91   | 267.00   | 258.00   | TARGET_HIT    | -7.09   
SWIGGY          | Monthly Gap Fade Trap        | SWING  | LONG  | 269.73   | 254.00   | 238.51   | STOP_LOSS_HIT | 31.22   
TATACONSUM      | Balance Breakout Trap        | SWING  | LONG  | 1086.50  | 1107.15  | 1081.10  | TARGET_HIT    | -20.65  
TATACONSUM      | Weekly POC Reversion         | SWING  | LONG  | 1097.70  | 1105.00  | 1095.00  | TARGET_HIT    | -7.30   
TATAPOWER       | Balance Breakout Trap        | SWING  | SHORT | 380.40   | 376.45   | 385.00   | STOP_LOSS_HIT | -4.60   
TATAPOWER       | Weekly POC Reversion         | SWING  | SHORT | 377.65   | 376.00   | 379.00   | STOP_LOSS_HIT | -1.35   
TATAPOWER       | Monthly POC Reversion        | SWING  | LONG  | 386.70   | 401.00   | 386.00   | TARGET_HIT    | -14.30  
TATASTEEL       | Weekly POC Reversion         | SWING  | SHORT | 188.75   | 188.00   | 189.00   | TARGET_HIT    | 0.75    
TCS             | Weekly POC Reversion         | SWING  | SHORT | 2165.20  | 2070.00  | 2170.00  | STOP_LOSS_HIT | -4.80   
TCS             | Monthly Gap Fade Trap        | SWING  | LONG  | 2191.60  | 2140.00  | 1976.80  | STOP_LOSS_HIT | 214.80  
TECHM           | Weekly POC Reversion         | SWING  | SHORT | 1460.20  | 1450.00  | 1490.00  | STOP_LOSS_HIT | -29.80  
TECHM           | Monthly Gap Fade Trap        | SWING  | LONG  | 1497.40  | 1440.00  | 1355.60  | STOP_LOSS_HIT | 141.80  
TIINDIA         | Weekly POC Reversion         | SWING  | SHORT | 2949.00  | 2910.00  | 2950.00  | STOP_LOSS_HIT | -1.00   
TIINDIA         | Monthly POC Reversion        | SWING  | SHORT | 3059.00  | 3050.00  | 3230.00  | TARGET_HIT    | 9.00    
TITAN           | Weekly POC Reversion         | SWING  | LONG  | 4575.00  | 4580.00  | 4570.00  | TARGET_HIT    | -5.00   
TMPV            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 332.60   | 340.75   | 332.05   | TARGET_HIT    | -8.15   
TMPV            | Weekly POC Reversion         | SWING  | LONG  | 334.80   | 335.00   | 332.00   | TARGET_HIT    | -0.20   
TVSMOTOR        | Weekly POC Reversion         | SWING  | LONG  | 3607.70  | 3630.00  | 3600.00  | TARGET_HIT    | -22.30  
TVSMOTOR        | Monthly POC Reversion        | SWING  | SHORT | 3483.70  | 3450.00  | 3500.00  | STOP_LOSS_HIT | -16.30  
ULTRACEMCO      | Weekly POC Reversion         | SWING  | LONG  | 11532.00 | 11570.00 | 11420.00 | TARGET_HIT    | -38.00  
ULTRACEMCO      | Monthly POC Reversion        | SWING  | LONG  | 11300.00 | 11390.00 | 11020.00 | STOP_LOSS_HIT | 280.00  
UNIONBANK       | Monthly POC Reversion        | SWING  | LONG  | 172.74   | 175.00   | 166.00   | TARGET_HIT    | -2.26   
UNITDSPR        | Weekly POC Reversion         | SWING  | SHORT | 1393.20  | 1380.00  | 1405.00  | TARGET_HIT    | 13.20   
UNOMINDA        | Weekly POC Reversion         | SWING  | LONG  | 1144.00  | 1165.00  | 1130.00  | TARGET_HIT    | -21.00  
UNOMINDA        | Monthly POC Reversion        | SWING  | SHORT | 1096.90  | 1085.00  | 1110.00  | STOP_LOSS_HIT | -13.10  
UPL             | Monthly Gap Fade Trap        | SWING  | LONG  | 598.65   | 610.00   | 563.15   | TARGET_HIT    | -11.35  
VBL             | Balance Breakout Trap        | SWING  | LONG  | 465.00   | 483.02   | 463.25   | TARGET_HIT    | -18.02  
VBL             | Weekly POC Reversion         | SWING  | LONG  | 470.95   | 478.00   | 470.00   | TARGET_HIT    | -7.05   
VEDL            | 3:15 PM BTST Close           | BTST   | SHORT | 261.90   | 255.61   | 264.00   | ACTIVE        | 0.00    
VEDL            | Weekly POC Reversion         | SWING  | LONG  | 268.70   | 272.00   | 268.00   | TARGET_HIT    | -3.30   
VMM             | Balance Breakout Trap        | SWING  | LONG  | 113.97   | 116.66   | 113.32   | TARGET_HIT    | -2.69   
VMM             | Monthly POC Reversion        | SWING  | LONG  | 117.71   | 118.00   | 117.00   | TARGET_HIT    | -0.29   
VOLTAS          | Monthly POC Reversion        | SWING  | SHORT | 1296.00  | 1285.00  | 1350.00  | STOP_LOSS_HIT | -54.00  
WIPRO           | Weekly POC Reversion         | SWING  | SHORT | 175.12   | 175.00   | 178.00   | TARGET_HIT    | 0.12    
WIPRO           | Monthly POC Reversion        | SWING  | LONG  | 171.20   | 181.00   | 170.00   | TARGET_HIT    | -9.80   
ZYDUSLIFE       | Weekly POC Reversion         | SWING  | LONG  | 1145.00  | 1150.00  | 1135.00  | TARGET_HIT    | -5.00   
NIFTY           | Weekly POC Reversion         | SWING  | SHORT | 24086.05 | 24054.00 | 24216.00 | STOP_LOSS_HIT | -129.95 
NIFTY           | Monthly POC Reversion        | SWING  | LONG  | 23909.80 | 23940.00 | 23366.00 | STOP_LOSS_HIT | 543.80  
BANKNIFTY       | Weekly POC Reversion         | SWING  | LONG  | 57644.55 | 57870.00 | 57325.00 | TARGET_HIT    | -225.45 
BANKNIFTY       | Monthly POC Reversion        | SWING  | LONG  | 57601.15 | 57870.00 | 54365.00 | TARGET_HIT    | -268.85 
NIFTY1!         | Weekly POC Reversion         | SWING  | LONG  | 24072.30 | 24230.00 | 24050.00 | TARGET_HIT    | -157.70 
OANDA:XAUUSD    | Weekly POC Reversion         | SWING  | LONG  | 4058.51  | 4100.00  | 4050.00  | TARGET_HIT    | -41.49  
OANDA:XAUUSD    | Monthly POC Reversion        | SWING  | LONG  | 4031.60  | 4330.00  | 4020.00  | TARGET_HIT    | -298.40 
COINBASE:BTCUSD | Balance Breakout Trap        | SWING  | SHORT | 64745.74 | 63277.03 | 65235.25 | STOP_LOSS_HIT | -489.51 
COINBASE:BTCUSD | Monthly POC Reversion        | SWING  | LONG  | 58428.54 | 59900.00 | 58130.00 | STOP_LOSS_HIT | 298.54  
DELTAIN:BTCUSD.P | Balance Breakout Trap        | SWING  | SHORT | 64771.00 | 63313.75 | 65267.00 | STOP_LOSS_HIT | -496.00 
DELTAIN:BTCUSD.P | Monthly POC Reversion        | SWING  | LONG  | 58518.50 | 60000.00 | 58230.00 | STOP_LOSS_HIT | 288.50  
360ONE          | Weekly POC Reversion         | SWING  | SHORT | 1100.30  | 1100.00  | 1120.00  | TARGET_HIT    | 0.30    
ABB             | Monthly POC Reversion        | SWING  | SHORT | 7036.00  | 7010.00  | 7240.00  | TARGET_HIT    | 26.00   
ABCAPITAL       | Weekly POC Reversion         | SWING  | SHORT | 402.55   | 398.00   | 405.00   | STOP_LOSS_HIT | -2.45   
ADANIENSOL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1675.70  | 1650.00  | 1704.30  | STOP_LOSS_HIT | -28.60  
