================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-11)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24471.70
  - Final PCR: 0.757 (Drift: 0.033)
  - Key Walls: Call Wall at 24500 | Put Wall at 24450
  - Gamma Flip Zone: 24450
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57446.25
  - Final PCR: 0.821 (Drift: 0.012)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1830.60  | 1825.00  | 1914.80  | TARGET_HIT    | 5.60    
NIFTY           | Weekly IB Breakout           | SWING  | SHORT | 24497.95 | 24386.93 | 24566.58 | STOP_LOSS_HIT | -68.63  
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57456.35 | 57072.88 | 57693.38 | ACTIVE        | 0.00    
NIFTY1!         | Weekly Gap Fade Trap         | SWING  | SHORT | 24545.00 | 24310.00 | 24758.30 | STOP_LOSS_HIT | -213.30 
360ONE          | 3:15 PM BTST Close           | BTST   | SHORT | 1149.30  | 1121.72  | 1158.49  | ACTIVE        | 0.00    
360ONE          | Weekly Gap Fade Trap         | SWING  | SHORT | 1149.30  | 1140.00  | 1197.00  | ACTIVE        | 0.00    
ABB             | Weekly Gap Fade Trap         | SWING  | SHORT | 7588.00  | 7420.00  | 7833.00  | ACTIVE        | 0.00    
ADANIENSOL      | 3:15 PM BTST Close           | BTST   | SHORT | 1619.00  | 1580.14  | 1631.95  | ACTIVE        | 0.00    
ADANIENT        | 3:15 PM BTST Close           | BTST   | SHORT | 2983.00  | 2911.41  | 3006.86  | ACTIVE        | 0.00    
ADANIGREEN      | 3:15 PM BTST Close           | BTST   | SHORT | 1357.20  | 1324.63  | 1368.06  | ACTIVE        | 0.00    
ADANIPORTS      | 3:15 PM BTST Close           | BTST   | SHORT | 1664.30  | 1624.36  | 1677.61  | ACTIVE        | 0.00    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5513.50  | 5650.00  | 5771.00  | TARGET_HIT    | -136.50 
AMBUJACEM       | 3:15 PM BTST Close           | BTST   | SHORT | 423.35   | 413.19   | 426.74   | ACTIVE        | 0.00    
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8745.00  | 8890.00  | 9049.00  | TARGET_HIT    | -145.00 
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2730.60  | 2680.00  | 2807.30  | ACTIVE        | 0.00    
ASTRAL          | Monthly Gap Fade Trap        | SWING  | SHORT | 1420.80  | 1360.00  | 1466.10  | ACTIVE        | 0.00    
AXISBANK        | Weekly Gap Fade Trap         | SWING  | SHORT | 1230.40  | 1225.00  | 1263.00  | ACTIVE        | 0.00    
BAJAJFINSV      | Weekly Gap Fade Trap         | SWING  | SHORT | 2023.00  | 2080.00  | 2118.50  | TARGET_HIT    | -57.00  
BAJFINANCE      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1096.50  | 1086.30  | 1101.10  | TARGET_HIT    | 10.20   
BANDHANBNK      | Weekly Gap Fade Trap         | SWING  | SHORT | 173.99   | 174.00   | 177.20   | TARGET_HIT    | -0.01   
BHARATFORG      | Weekly Gap Fade Trap         | SWING  | SHORT | 2047.80  | 2190.00  | 2295.00  | TARGET_HIT    | -142.20 
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2047.80  | 2130.00  | 2295.00  | TARGET_HIT    | -82.20  
BHARTIARTL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1919.00  | 1950.00  | 2031.00  | STOP_LOSS_HIT | -112.00 
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1919.00  | 1930.00  | 2031.00  | STOP_LOSS_HIT | -112.00 
BPCL            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 317.05   | 320.95   | 315.00   | STOP_LOSS_HIT | 2.05    
BPCL            | Weekly Gap Fade Trap         | SWING  | SHORT | 317.05   | 317.00   | 328.15   | TARGET_HIT    | 0.05    
BPCL            | Monthly Gap Fade Trap        | SWING  | SHORT | 317.05   | 309.00   | 328.15   | ACTIVE        | 0.00    
BSE             | Weekly Gap Fade Trap         | SWING  | SHORT | 3602.20  | 3530.00  | 3659.20  | ACTIVE        | 0.00    
CAMS            | Weekly Gap Fade Trap         | SWING  | SHORT | 787.00   | 794.00   | 821.90   | TARGET_HIT    | -7.00   
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 787.00   | 770.00   | 830.50   | ACTIVE        | 0.00    
CGPOWER         | Weekly Gap Fade Trap         | SWING  | SHORT | 875.00   | 870.00   | 891.95   | TARGET_HIT    | 5.00    
COALINDIA       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 411.30   | 415.15   | 410.05   | STOP_LOSS_HIT | 1.25    
COALINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 411.30   | 414.00   | 417.30   | TARGET_HIT    | -2.70   
CONCOR          | 3:15 PM BTST Close           | BTST   | BUY   | 511.40   | 523.67   | 507.31   | ACTIVE        | 0.00    
CUMMINSIND      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 5380.50  | 5447.00  | 5368.50  | TARGET_HIT    | -66.50  
LTF             | Weekly Gap Fade Trap         | SWING  | SHORT | 315.00   | 305.00   | 326.75   | ACTIVE        | 0.00    
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 342.55   | 352.00   | 376.70   | TARGET_HIT    | -9.45   
RVNL            | Weekly Gap Fade Trap         | SWING  | SHORT | 229.23   | 225.00   | 236.76   | ACTIVE        | 0.00    
SBICARD         | Weekly Gap Fade Trap         | SWING  | SHORT | 651.85   | 658.00   | 670.80   | TARGET_HIT    | -6.15   
SBICARD         | Monthly Gap Fade Trap        | SWING  | SHORT | 651.85   | 602.00   | 674.20   | ACTIVE        | 0.00    
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1833.70  | 1825.00  | 1914.80  | TARGET_HIT    | 8.70    
SHREECEM        | 3:15 PM BTST Close           | BTST   | SHORT | 25490.00 | 24878.24 | 25693.92 | ACTIVE        | 0.00    
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1942.00  | 1945.00  | 1988.00  | TARGET_HIT    | -3.00   
SUZLON          | Weekly Gap Fade Trap         | SWING  | SHORT | 47.22    | 47.00    | 48.99    | ACTIVE        | 0.00    
SWIGGY          | Weekly Gap Fade Trap         | SWING  | SHORT | 281.00   | 288.00   | 305.00   | TARGET_HIT    | -7.00   
TATAPOWER       | Monthly Gap Fade Trap        | SWING  | SHORT | 379.80   | 376.00   | 384.20   | ACTIVE        | 0.00    
TATASTEEL       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 187.59   | 192.35   | 187.18   | STOP_LOSS_HIT | 0.41    
TATASTEEL       | Weekly Gap Fade Trap         | SWING  | SHORT | 187.59   | 187.00   | 193.65   | TARGET_HIT    | 0.59    
TATASTEEL       | Monthly Gap Fade Trap        | SWING  | SHORT | 187.59   | 186.00   | 193.65   | ACTIVE        | 0.00    
TORNTPHARM      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4883.00  | 4917.50  | 4854.00  | TARGET_HIT    | -34.50  
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4883.00  | 4880.00  | 5224.00  | TARGET_HIT    | 3.00    
ULTRACEMCO      | Weekly POC Reversion         | SWING  | SHORT | 12010.00 | 11990.00 | 12030.00 | TARGET_HIT    | 20.00   
VEDL            | 3:15 PM BTST Close           | BTST   | SHORT | 275.75   | 269.13   | 277.96   | ACTIVE        | 0.00    
WAAREEENER      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2703.00  | 2685.00  | 2711.70  | TARGET_HIT    | 18.00   
YESBANK         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 22.65    | 22.79    | 22.58    | STOP_LOSS_HIT | -0.07   

Statistics:
* Total Signals Triggered/Resolved: 836
* Target Hits: 545
* Stop Loss Hits: 156
* Win Rate: 77.7%

--------------------------------------------------------------------------------
3. FAILED TRADES DIAGNOSTICS & MISTAKE LOG
--------------------------------------------------------------------------------

[1] HCLTECH -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1358.70 | Stop Loss: 1375.00 | Exit: 1375.00 | Loss: -16.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[2] HCLTECH -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1356.50 | Stop Loss: 1375.00 | Exit: 1375.00 | Loss: -18.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[3] HCLTECH -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1357.30 | Stop Loss: 1375.00 | Exit: 1375.00 | Loss: -17.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[4] NIFTY -- Weekly IB Breakout (SHORT)
* Trigger Details: Entry: 24497.95 | Stop Loss: 24566.58 | Exit: 24566.58 | Loss: -68.63
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[5] ASHOKLEY -- Opening Drive (SHORT)
* Trigger Details: Entry: 172.05 | Stop Loss: 173.35 | Exit: 173.35 | Loss: -1.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[6] NIFTY1! -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 24546.10 | Stop Loss: 24758.30 | Exit: 24758.30 | Loss: -212.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[7] TVC:USOIL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 82.01 | Stop Loss: 82.52 | Exit: 82.52 | Loss: -0.51
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[8] MPHASIS -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 2356.30 | Stop Loss: 2420.00 | Exit: 2420.00 | Loss: -63.70
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[9] NAUKRI -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1235.60 | Stop Loss: 1250.00 | Exit: 1250.00 | Loss: -14.40
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[10] RVNL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 225.86 | Stop Loss: 231.00 | Exit: 231.00 | Loss: -5.14
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[11] SBIN -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1035.00 | Stop Loss: 1040.00 | Exit: 1040.00 | Loss: -5.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[12] NIFTY -- Weekly IB Breakout (SHORT)
* Trigger Details: Entry: 24497.95 | Stop Loss: 24566.58 | Exit: 24566.58 | Loss: -68.63
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[13] BANKNIFTY -- Weekly IB Breakout (SHORT)
* Trigger Details: Entry: 57456.35 | Stop Loss: 57693.38 | Exit: 57693.38 | Loss: -237.03
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[14] NIFTY1! -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 24539.40 | Stop Loss: 24758.30 | Exit: 24758.30 | Loss: -218.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[15] DRREDDY -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1159.70 | Stop Loss: 1178.80 | Exit: 1178.80 | Loss: -19.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[16] DRREDDY -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1169.00 | Stop Loss: 1320.00 | Exit: 1320.00 | Loss: -151.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[17] SHRIRAMFIN -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1055.00 | Stop Loss: 1060.00 | Exit: 1060.00 | Loss: -5.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[18] SIEMENS -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 3710.00 | Stop Loss: 3710.00 | Exit: 3710.00 | Loss: 0.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[19] TVC:USOIL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 82.10 | Stop Loss: 82.52 | Exit: 82.52 | Loss: -0.42
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[20] APLAPOLLO -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1825.00 | Stop Loss: 1835.00 | Exit: 1835.00 | Loss: -10.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[21] BRITANNIA -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 5422.00 | Stop Loss: 5470.00 | Exit: 5470.00 | Loss: -48.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[22] BSE -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 3658.00 | Stop Loss: 3580.00 | Exit: 3580.00 | Loss: 78.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[23] CUMMINSIND -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 5539.50 | Stop Loss: 5470.00 | Exit: 5470.00 | Loss: 69.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[24] OBEROIRLTY -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1836.10 | Stop Loss: 1820.00 | Exit: 1820.00 | Loss: -16.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[25] OFSS -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 11206.00 | Stop Loss: 11590.00 | Exit: 11590.00 | Loss: -384.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[26] SIEMENS -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 3908.90 | Stop Loss: 3899.00 | Exit: 3899.00 | Loss: 9.90
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[27] NIFTY -- Weekly IB Breakout (SHORT)
* Trigger Details: Entry: 24497.95 | Stop Loss: 24566.58 | Exit: 24566.58 | Loss: -68.63
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[28] CIPLA -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1465.20 | Stop Loss: 1460.10 | Exit: 1460.10 | Loss: 5.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[29] CROMPTON -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 246.65 | Stop Loss: 245.90 | Exit: 245.90 | Loss: 0.75
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[30] IEX -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 125.81 | Stop Loss: 125.66 | Exit: 125.66 | Loss: 0.15
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[31] NBCC -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 94.50 | Stop Loss: 94.00 | Exit: 94.00 | Loss: 0.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[32] NESTLEIND -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1506.00 | Stop Loss: 1520.00 | Exit: 1520.00 | Loss: -14.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[33] NHPC -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 78.73 | Stop Loss: 78.00 | Exit: 78.00 | Loss: -0.73
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[34] NMDC -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 84.74 | Stop Loss: 85.00 | Exit: 85.00 | Loss: -0.26
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[35] NTPC -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 343.45 | Stop Loss: 343.00 | Exit: 343.00 | Loss: -0.45
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[36] ONGC -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 241.38 | Stop Loss: 241.00 | Exit: 241.00 | Loss: 0.38
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[37] PAGEIND -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 38710.00 | Stop Loss: 38350.00 | Exit: 38350.00 | Loss: 360.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[38] PAYTM -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1348.00 | Stop Loss: 1385.00 | Exit: 1385.00 | Loss: -37.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[39] PFC -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 383.85 | Stop Loss: 382.35 | Exit: 382.35 | Loss: 1.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[40] POLICYBZR -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1604.60 | Stop Loss: 1610.00 | Exit: 1610.00 | Loss: -5.40
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[41] ADANIENT -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 3019.00 | Stop Loss: 3039.00 | Exit: 3039.00 | Loss: -20.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[42] ADANIPOWER -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 210.90 | Stop Loss: 211.89 | Exit: 211.89 | Loss: -0.99
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[43] AUBANK -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1056.20 | Stop Loss: 1070.00 | Exit: 1070.00 | Loss: -13.80
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[44] AUROPHARMA -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1587.80 | Stop Loss: 1595.00 | Exit: 1595.00 | Loss: -7.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[45] DRREDDY -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1155.90 | Stop Loss: 1178.80 | Exit: 1178.80 | Loss: -22.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[46] TCS -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 2383.60 | Stop Loss: 2490.00 | Exit: 2490.00 | Loss: -106.40
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[47] TVSMOTOR -- Morning Reversal Fade (LONG)
* Trigger Details: Entry: 4429.90 | Stop Loss: 4411.00 | Exit: 4411.00 | Loss: -18.90
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[48] ULTRACEMCO -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 11958.00 | Stop Loss: 12020.00 | Exit: 12020.00 | Loss: -62.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[49] UNIONBANK -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 172.30 | Stop Loss: 176.00 | Exit: 176.00 | Loss: -3.70
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
