================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-06)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24636.00
  - Final PCR: 0.919 (Drift: -0.059)
  - Key Walls: Call Wall at 25000 | Put Wall at 24600
  - Gamma Flip Zone: 24650
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 58063.65
  - Final PCR: 0.968 (Drift: 0.090)
  - Key Walls: Call Wall at 58500 | Put Wall at 58000
  - Gamma Flip Zone: 58100
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[70] ADANIPOWER -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 209.17 | Stop Loss: 207.71 | Exit: 207.71 | Loss: 1.46
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[71] IDEA -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 12.77 | Stop Loss: 12.72 | Exit: 12.72 | Loss: 0.05
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[72] INDIANB -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 841.70 | Stop Loss: 858.00 | Exit: 858.00 | Loss: -16.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[73] INDIGO -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 5280.00 | Stop Loss: 5340.00 | Exit: 5340.00 | Loss: -60.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[74] INDUSTOWER -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 386.45 | Stop Loss: 385.60 | Exit: 385.60 | Loss: 0.85
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[75] IOC -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 144.24 | Stop Loss: 143.23 | Exit: 143.23 | Loss: 1.01
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[76] MOTHERSON -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 154.57 | Stop Loss: 157.99 | Exit: 157.99 | Loss: -3.42
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[77] NAUKRI -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 1253.50 | Stop Loss: 1244.73 | Exit: 1244.73 | Loss: 8.77
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[78] NHPC -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 77.83 | Stop Loss: 77.71 | Exit: 77.71 | Loss: 0.12
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[79] NMDC -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 86.31 | Stop Loss: 87.19 | Exit: 87.19 | Loss: -0.88
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[80] RVNL -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 232.73 | Stop Loss: 231.10 | Exit: 231.10 | Loss: 1.63
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[81] ASHOKLEY -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 177.04 | Stop Loss: 175.80 | Exit: 175.80 | Loss: 1.24
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[82] ASTRAL -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 1451.00 | Stop Loss: 1440.84 | Exit: 1440.84 | Loss: 10.16
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[83] DLF -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 644.65 | Stop Loss: 636.30 | Exit: 636.30 | Loss: 8.35
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[84] PIDILITIND -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 1677.60 | Stop Loss: 1665.86 | Exit: 1665.86 | Loss: 11.74
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[85] POLICYBZR -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1632.30 | Stop Loss: 1673.90 | Exit: 1673.90 | Loss: -41.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[86] UNIONBANK -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 179.20 | Stop Loss: 177.95 | Exit: 177.95 | Loss: 1.25
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[87] UPL -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 578.05 | Stop Loss: 575.75 | Exit: 575.75 | Loss: 2.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[88] VEDL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 275.25 | Stop Loss: 282.35 | Exit: 282.35 | Loss: -7.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[89] BANKBARODA -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 248.20 | Stop Loss: 246.46 | Exit: 246.46 | Loss: 1.74
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[90] GRASIM -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 3204.40 | Stop Loss: 3232.80 | Exit: 3232.80 | Loss: -28.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[91] HCLTECH -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1340.00 | Stop Loss: 1334.60 | Exit: 1334.60 | Loss: 5.40
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[92] KOTAKBANK -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 396.55 | Stop Loss: 398.80 | Exit: 398.80 | Loss: -2.25
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[93] LTF -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 318.70 | Stop Loss: 318.05 | Exit: 318.05 | Loss: 0.65
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[94] MARICO -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 858.15 | Stop Loss: 852.14 | Exit: 852.14 | Loss: 6.01
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[95] MAXHEALTH -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1066.50 | Stop Loss: 1064.10 | Exit: 1064.10 | Loss: 2.40
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[96] MOTHERSON -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 154.23 | Stop Loss: 157.99 | Exit: 157.99 | Loss: -3.76
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[97] SWIGGY -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 290.80 | Stop Loss: 305.00 | Exit: 305.00 | Loss: -14.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[98] SWIGGY -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 290.80 | Stop Loss: 293.65 | Exit: 293.65 | Loss: -2.85
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[99] TATACONSUM -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 1098.40 | Stop Loss: 1090.71 | Exit: 1090.71 | Loss: 7.69
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[100] TATAELXSI -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 3700.00 | Stop Loss: 3720.00 | Exit: 3720.00 | Loss: -20.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[101] TATASTEEL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 190.45 | Stop Loss: 193.65 | Exit: 193.65 | Loss: -3.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[102] ITC -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 284.50 | Stop Loss: 287.00 | Exit: 287.00 | Loss: -2.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[103] KOTAKBANK -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 396.15 | Stop Loss: 398.80 | Exit: 398.80 | Loss: -2.65
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[104] POLICYBZR -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1622.90 | Stop Loss: 1673.90 | Exit: 1673.90 | Loss: -51.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[105] UPL -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 576.75 | Stop Loss: 575.75 | Exit: 575.75 | Loss: 1.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[106] VEDL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 274.50 | Stop Loss: 282.35 | Exit: 282.35 | Loss: -7.85
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[107] COINBASE:BTCUSD -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 64755.84 | Stop Loss: 64796.02 | Exit: 64796.02 | Loss: -40.18
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[108] COFORGE -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1775.30 | Stop Loss: 1800.30 | Exit: 1800.30 | Loss: -25.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[109] CUMMINSIND -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 5347.50 | Stop Loss: 5343.50 | Exit: 5343.50 | Loss: 4.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[110] IDEA -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 12.74 | Stop Loss: 12.72 | Exit: 12.72 | Loss: 0.02
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[111] MOTHERSON -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 154.35 | Stop Loss: 157.99 | Exit: 157.99 | Loss: -3.64
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[112] BAJAJ_AUTO -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 11565.00 | Stop Loss: 11778.00 | Exit: 11778.00 | Loss: -213.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[113] EICHERMOT -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 7916.50 | Stop Loss: 8044.00 | Exit: 8044.00 | Loss: -127.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[114] GRASIM -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 3198.50 | Stop Loss: 3232.80 | Exit: 3232.80 | Loss: -34.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[115] HINDPETRO -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 397.90 | Stop Loss: 395.11 | Exit: 395.11 | Loss: 2.79
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[116] HYUNDAI -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 2223.30 | Stop Loss: 2207.74 | Exit: 2207.74 | Loss: 15.56
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[117] MOTHERSON -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 153.89 | Stop Loss: 157.99 | Exit: 157.99 | Loss: -4.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[118] NMDC -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 86.03 | Stop Loss: 87.19 | Exit: 87.19 | Loss: -1.16
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[119] NTPC -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 344.05 | Stop Loss: 349.25 | Exit: 349.25 | Loss: -5.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[120] NUVAMA -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1661.90 | Stop Loss: 1645.00 | Exit: 1645.00 | Loss: 16.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[121] OFSS -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 11744.00 | Stop Loss: 11898.00 | Exit: 11898.00 | Loss: -154.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[122] PERSISTENT -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 5505.00 | Stop Loss: 5472.50 | Exit: 5472.50 | Loss: 32.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[123] PFC -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 414.45 | Stop Loss: 413.25 | Exit: 413.25 | Loss: 1.20
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[124] TRENT -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 3066.60 | Stop Loss: 3127.10 | Exit: 3127.10 | Loss: -60.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[125] CDSL -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 1338.40 | Stop Loss: 1329.03 | Exit: 1329.03 | Loss: 9.37
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[126] COFORGE -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1776.60 | Stop Loss: 1800.30 | Exit: 1800.30 | Loss: -23.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[127] EICHERMOT -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 7914.00 | Stop Loss: 8044.00 | Exit: 8044.00 | Loss: -130.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[128] GLENMARK -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 2258.50 | Stop Loss: 2265.70 | Exit: 2265.70 | Loss: -7.20
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[129] KOTAKBANK -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 394.65 | Stop Loss: 398.80 | Exit: 398.80 | Loss: -4.15
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[130] NMDC -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 86.10 | Stop Loss: 87.19 | Exit: 87.19 | Loss: -1.09
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[131] NTPC -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 344.35 | Stop Loss: 349.25 | Exit: 349.25 | Loss: -4.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[132] NUVAMA -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1663.90 | Stop Loss: 1645.00 | Exit: 1645.00 | Loss: 18.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[133] OFSS -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 11718.00 | Stop Loss: 11898.00 | Exit: 11898.00 | Loss: -180.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[134] SWIGGY -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 290.00 | Stop Loss: 305.00 | Exit: 305.00 | Loss: -15.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[135] TATACONSUM -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1094.60 | Stop Loss: 1095.40 | Exit: 1095.40 | Loss: -0.80
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[136] TATASTEEL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 189.79 | Stop Loss: 193.65 | Exit: 193.65 | Loss: -3.86
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[137] TATASTEEL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 189.79 | Stop Loss: 193.65 | Exit: 193.65 | Loss: -3.86
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[138] TATASTEEL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 189.79 | Stop Loss: 193.65 | Exit: 193.65 | Loss: -3.86
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[139] TIINDIA -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 2758.50 | Stop Loss: 2755.00 | Exit: 2755.00 | Loss: 3.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[140] NIFTY1! -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 24740.00 | Stop Loss: 24750.00 | Exit: 24750.00 | Loss: -10.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[141] COINBASE:BTCUSD -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 64320.98 | Stop Loss: 64430.00 | Exit: 64430.00 | Loss: -109.02
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[142] DELTAIN:BTCUSD.P -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 64338.50 | Stop Loss: 64500.00 | Exit: 64500.00 | Loss: -161.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[143] BOSCHLTD -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 41410.00 | Stop Loss: 41530.00 | Exit: 41530.00 | Loss: -120.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[144] BRITANNIA -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 5432.50 | Stop Loss: 5430.00 | Exit: 5430.00 | Loss: 2.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[145] GRASIM -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 3214.00 | Stop Loss: 3232.80 | Exit: 3232.80 | Loss: -18.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[146] GVT&D -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 4344.80 | Stop Loss: 4289.00 | Exit: 4289.00 | Loss: 55.80
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[147] HINDUNILVR -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 2090.30 | Stop Loss: 2090.00 | Exit: 2090.00 | Loss: 0.30
