================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-28)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24175.65
  - Final PCR: 0.775 (Drift: 0.182)
  - Key Walls: Call Wall at 24300 | Put Wall at 24000
  - Gamma Flip Zone: 24200
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57496.30
  - Final PCR: 1.112 (Drift: 0.016)
  - Key Walls: Call Wall at 57500 | Put Wall at 57000
  - Gamma Flip Zone: 57500
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[11] BDL -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 1341.90 | Stop Loss: 1352.64 | Exit: 1345.60 | Loss: -3.70
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[12] INDIGO -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 5190.50 | Stop Loss: 5232.02 | Exit: 5192.50 | Loss: -2.00
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[13] ABB -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 7494.00 | Stop Loss: 7553.95 | Exit: 7500.50 | Loss: -6.50
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[14] DABUR -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 386.05 | Stop Loss: 389.14 | Exit: 387.05 | Loss: -1.00
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[15] BOSCHLTD -- Auction Magnet (BUY)
* Trigger Details: Entry: 48780.00 | Stop Loss: 48633.66 | Exit: 48633.66 | Loss: -146.34
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[16] DELHIVERY -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 462.15 | Stop Loss: 466.80 | Exit: 466.80 | Loss: -4.65
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[17] DIVISLAB -- Auction Magnet (SHORT)
* Trigger Details: Entry: 9085.00 | Stop Loss: 9112.25 | Exit: 9112.25 | Loss: -27.25
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[18] DMART -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 3945.10 | Stop Loss: 3910.00 | Exit: 3910.00 | Loss: -35.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[19] HDFCLIFE -- Opening Drive (SHORT)
* Trigger Details: Entry: 546.10 | Stop Loss: 549.40 | Exit: 549.40 | Loss: -3.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[20] HINDUNILVR -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 2112.00 | Stop Loss: 2090.00 | Exit: 2090.00 | Loss: -22.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[21] HINDZINC -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 603.20 | Stop Loss: 614.00 | Exit: 614.00 | Loss: -10.80
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[22] KEI -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 5595.30 | Stop Loss: 5520.00 | Exit: 5520.00 | Loss: 75.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[23] KOTAKBANK -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 402.30 | Stop Loss: 403.00 | Exit: 403.00 | Loss: -0.70
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[24] NBCC -- Auction Magnet (BUY)
* Trigger Details: Entry: 89.24 | Stop Loss: 88.97 | Exit: 88.97 | Loss: -0.27
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[25] NUVAMA -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1754.60 | Stop Loss: 1755.00 | Exit: 1755.00 | Loss: -0.40
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[26] UNOMINDA -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1253.40 | Stop Loss: 1270.00 | Exit: 1270.00 | Loss: -16.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[27] VEDL -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 275.05 | Stop Loss: 279.00 | Exit: 279.00 | Loss: -3.95
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[28] ADANIENSOL -- Auction Magnet (BUY)
* Trigger Details: Entry: 1609.80 | Stop Loss: 1604.97 | Exit: 1604.97 | Loss: -4.83
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[29] PERSISTENT -- Opening Drive (BUY)
* Trigger Details: Entry: 5763.50 | Stop Loss: 5690.50 | Exit: 5690.50 | Loss: -73.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[30] PIIND -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 2487.70 | Stop Loss: 2470.00 | Exit: 2470.00 | Loss: 17.70
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[31] TATACONSUM -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1060.00 | Stop Loss: 1050.00 | Exit: 1050.00 | Loss: 10.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[32] WAAREEENER -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 2665.60 | Stop Loss: 2660.00 | Exit: 2660.00 | Loss: 5.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[33] SBILIFE -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1768.00 | Stop Loss: 1765.60 | Exit: 1765.60 | Loss: 2.40
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[34] ABB -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 7508.00 | Stop Loss: 7468.50 | Exit: 7468.50 | Loss: 39.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[35] ANGELONE -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 295.30 | Stop Loss: 293.65 | Exit: 293.65 | Loss: 1.65
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[36] AUBANK -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1091.70 | Stop Loss: 1086.40 | Exit: 1086.40 | Loss: 5.30
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[37] AUROPHARMA -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1629.10 | Stop Loss: 1634.20 | Exit: 1634.20 | Loss: -5.10
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[38] CUMMINSIND -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 5152.50 | Stop Loss: 5137.00 | Exit: 5137.00 | Loss: 15.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[39] DELHIVERY -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 462.55 | Stop Loss: 466.80 | Exit: 466.80 | Loss: -4.25
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[40] GVT&D -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 4366.10 | Stop Loss: 4345.00 | Exit: 4345.00 | Loss: 21.10
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[41] MANKIND -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 2392.30 | Stop Loss: 2410.00 | Exit: 2410.00 | Loss: -17.70
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[42] MAZDOCK -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 2392.70 | Stop Loss: 2420.00 | Exit: 2420.00 | Loss: -27.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[43] NAM_INDIA -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1232.40 | Stop Loss: 1225.00 | Exit: 1225.00 | Loss: 7.40
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[44] NAUKRI -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1348.40 | Stop Loss: 1369.40 | Exit: 1369.40 | Loss: -21.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[45] OIL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 477.35 | Stop Loss: 478.70 | Exit: 478.70 | Loss: -1.35
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[46] SONACOMS -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 812.50 | Stop Loss: 821.60 | Exit: 821.60 | Loss: -9.10
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[47] SUPREMEIND -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 3469.80 | Stop Loss: 3530.00 | Exit: 3530.00 | Loss: -60.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[48] BHEL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 408.55 | Stop Loss: 424.00 | Exit: 424.00 | Loss: -15.45
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[49] BOSCHLTD -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 48470.00 | Stop Loss: 48450.00 | Exit: 48450.00 | Loss: 20.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[50] IDEA -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 13.02 | Stop Loss: 14.00 | Exit: 14.00 | Loss: -0.98
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[51] OIL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 476.85 | Stop Loss: 478.70 | Exit: 478.70 | Loss: -1.85
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[52] PATANJALI -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 348.80 | Stop Loss: 349.00 | Exit: 349.00 | Loss: -0.20
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[53] YESBANK -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 22.86 | Stop Loss: 22.00 | Exit: 22.00 | Loss: -0.86
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[54] ZYDUSLIFE -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1135.70 | Stop Loss: 1150.00 | Exit: 1150.00 | Loss: -14.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[55] DELHIVERY -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 464.10 | Stop Loss: 466.80 | Exit: 466.80 | Loss: -2.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[56] DIXON -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 14846.00 | Stop Loss: 14870.00 | Exit: 14870.00 | Loss: -24.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[57] IOC -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 136.72 | Stop Loss: 136.64 | Exit: 136.64 | Loss: 0.08
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[58] POLICYBZR -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1604.60 | Stop Loss: 1610.00 | Exit: 1610.00 | Loss: -5.40
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[59] MOTILALOFS -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1044.35 | Stop Loss: 1045.00 | Exit: 1045.00 | Loss: -0.65
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[60] TORNTPHARM -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 4911.50 | Stop Loss: 4980.00 | Exit: 4980.00 | Loss: -68.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[61] UNIONBANK -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 172.30 | Stop Loss: 176.00 | Exit: 176.00 | Loss: -3.70
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[62] 360ONE -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1203.80 | Stop Loss: 1208.00 | Exit: 1208.00 | Loss: -4.20
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[63] EICHERMOT -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 8037.00 | Stop Loss: 8131.00 | Exit: 8131.00 | Loss: -94.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[64] LICI -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 412.70 | Stop Loss: 411.15 | Exit: 411.15 | Loss: 1.55
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[65] MAXHEALTH -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1012.00 | Stop Loss: 1016.70 | Exit: 1016.70 | Loss: -4.70
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[66] ABB -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 7504.00 | Stop Loss: 7492.00 | Exit: 7492.00 | Loss: 12.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[67] BANKBARODA -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 240.00 | Stop Loss: 239.70 | Exit: 239.70 | Loss: 0.30
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[68] BOSCHLTD -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 48750.00 | Stop Loss: 48115.00 | Exit: 48115.00 | Loss: 635.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[69] DELHIVERY -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 464.00 | Stop Loss: 466.80 | Exit: 466.80 | Loss: -2.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[70] PERSISTENT -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 5507.00 | Stop Loss: 5650.00 | Exit: 5650.00 | Loss: -143.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[71] DELHIVERY -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 464.95 | Stop Loss: 466.80 | Exit: 466.80 | Loss: -1.85
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[72] EICHERMOT -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 8035.50 | Stop Loss: 8131.00 | Exit: 8131.00 | Loss: -95.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[73] GMRINFRA -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 98.58 | Stop Loss: 98.51 | Exit: 98.51 | Loss: 0.07
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[74] INOXWIND -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 71.47 | Stop Loss: 71.39 | Exit: 71.39 | Loss: 0.08
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[75] NIFTY -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 24105.50 | Stop Loss: 24083.85 | Exit: 24083.85 | Loss: 21.65
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[76] NIFTY1! -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 24277.00 | Stop Loss: 24253.00 | Exit: 24253.00 | Loss: 24.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[77] DELHIVERY -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 465.95 | Stop Loss: 466.80 | Exit: 466.80 | Loss: -0.85
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[78] SBIN -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1035.00 | Stop Loss: 1040.00 | Exit: 1040.00 | Loss: -5.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
